
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:58:06.396521: step 3527, loss 0.118379, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:06.539799: step 3528, loss 0.0492084, acc 1, learning_rate 0.000100003
2017-10-10T11:58:06.746816: step 3529, loss 0.279005, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:58:06.934631: step 3530, loss 0.103291, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:07.092520: step 3531, loss 0.309659, acc 0.875, learning_rate 0.000100003
2017-10-10T11:58:07.268855: step 3532, loss 0.0789511, acc 1, learning_rate 0.000100003
2017-10-10T11:58:07.517015: step 3533, loss 0.191333, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:58:07.737310: step 3534, loss 0.208589, acc 0.875, learning_rate 0.000100003
2017-10-10T11:58:07.952855: step 3535, loss 0.0914126, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:08.089586: step 3536, loss 0.095837, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:08.202489: step 3537, loss 0.104996, acc 1, learning_rate 0.000100003
2017-10-10T11:58:08.350171: step 3538, loss 0.23466, acc 0.890625, learning_rate 0.000100003
2017-10-10T11:58:08.492544: step 3539, loss 0.186985, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:58:08.628843: step 3540, loss 0.140614, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:08.746476: step 3541, loss 0.140524, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:08.933013: step 3542, loss 0.128363, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:58:09.109573: step 3543, loss 0.14193, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:09.316308: step 3544, loss 0.164346, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:09.504867: step 3545, loss 0.0650851, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:09.657007: step 3546, loss 0.214493, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:09.851061: step 3547, loss 0.110473, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:10.068406: step 3548, loss 0.105145, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:10.286671: step 3549, loss 0.189555, acc 0.90625, learning_rate 0.000100002
2017-10-10T11:58:10.505171: step 3550, loss 0.12315, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:10.667050: step 3551, loss 0.0901356, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:10.826641: step 3552, loss 0.0757617, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:10.986865: step 3553, loss 0.161782, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:11.132849: step 3554, loss 0.141815, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:11.276983: step 3555, loss 0.144905, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:11.396425: step 3556, loss 0.0702586, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:11.559541: step 3557, loss 0.208088, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:11.736775: step 3558, loss 0.139997, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:11.880899: step 3559, loss 0.157869, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:12.078661: step 3560, loss 0.107467, acc 0.984375, learning_rate 0.000100002

Evaluation:
2017-10-10T11:58:12.532910: step 3560, loss 0.226287, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3560

2017-10-10T11:58:13.673927: step 3561, loss 0.0997846, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:13.872164: step 3562, loss 0.112716, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:14.017074: step 3563, loss 0.105162, acc 1, learning_rate 0.000100002
2017-10-10T11:58:14.189539: step 3564, loss 0.0989264, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:14.389369: step 3565, loss 0.0983036, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:14.600954: step 3566, loss 0.088937, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:14.748885: step 3567, loss 0.0831165, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:14.949135: step 3568, loss 0.171379, acc 0.90625, learning_rate 0.000100002
2017-10-10T11:58:15.105451: step 3569, loss 0.102811, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:15.299853: step 3570, loss 0.209404, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:15.465054: step 3571, loss 0.178491, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:15.639875: step 3572, loss 0.214824, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:15.822872: step 3573, loss 0.201459, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:15.972866: step 3574, loss 0.206009, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:16.188424: step 3575, loss 0.0898026, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:16.403478: step 3576, loss 0.140809, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:16.600844: step 3577, loss 0.11983, acc 1, learning_rate 0.000100002
2017-10-10T11:58:16.738574: step 3578, loss 0.154314, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:16.923141: step 3579, loss 0.138511, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:17.132732: step 3580, loss 0.117123, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:17.312569: step 3581, loss 0.159067, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:17.466691: step 3582, loss 0.092821, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:17.631408: step 3583, loss 0.194035, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:17.822352: step 3584, loss 0.181151, acc 0.90625, learning_rate 0.000100002
2017-10-10T11:58:17.968019: step 3585, loss 0.109505, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:18.139259: step 3586, loss 0.246846, acc 0.875, learning_rate 0.000100002
2017-10-10T11:58:18.343734: step 3587, loss 0.0818326, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:18.545492: step 3588, loss 0.172111, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:18.758394: step 3589, loss 0.0851926, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:18.953249: step 3590, loss 0.217823, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:19.120758: step 3591, loss 0.0773637, acc 1, learning_rate 0.000100002
2017-10-10T11:58:19.264860: step 3592, loss 0.142207, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:19.388997: step 3593, loss 0.115234, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:19.520818: step 3594, loss 0.0864576, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:19.668607: step 3595, loss 0.140345, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:19.816119: step 3596, loss 0.135455, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:19.944841: step 3597, loss 0.162325, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:20.156034: step 3598, loss 0.109508, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:20.320631: step 3599, loss 0.121734, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:20.492830: step 3600, loss 0.112965, acc 0.953125, learning_rate 0.000100002

Evaluation:
2017-10-10T11:58:20.960844: step 3600, loss 0.224677, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3600

2017-10-10T11:58:22.208892: step 3601, loss 0.142562, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:22.388847: step 3602, loss 0.0857539, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:22.609666: step 3603, loss 0.0910245, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:22.796890: step 3604, loss 0.0658011, acc 1, learning_rate 0.000100002
2017-10-10T11:58:22.916959: step 3605, loss 0.149905, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:23.097245: step 3606, loss 0.11779, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:23.267689: step 3607, loss 0.181941, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:23.444281: step 3608, loss 0.160344, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:23.631812: step 3609, loss 0.0781834, acc 1, learning_rate 0.000100002
2017-10-10T11:58:23.827243: step 3610, loss 0.0994512, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:24.034782: step 3611, loss 0.132007, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:24.200961: step 3612, loss 0.120687, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:24.422842: step 3613, loss 0.151259, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:24.552744: step 3614, loss 0.124837, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:24.747530: step 3615, loss 0.193632, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:24.928894: step 3616, loss 0.200969, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:25.072850: step 3617, loss 0.121537, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:25.267515: step 3618, loss 0.102616, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:25.452821: step 3619, loss 0.116879, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:25.629836: step 3620, loss 0.177461, acc 0.90625, learning_rate 0.000100002
2017-10-10T11:58:25.770838: step 3621, loss 0.182684, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:25.975550: step 3622, loss 0.210875, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:26.178530: step 3623, loss 0.145214, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:26.386960: step 3624, loss 0.207891, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:26.584920: step 3625, loss 0.129399, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:26.685796: step 3626, loss 0.219777, acc 0.882353, learning_rate 0.000100002
2017-10-10T11:58:26.892807: step 3627, loss 0.214679, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:27.080963: step 3628, loss 0.113249, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:27.228071: step 3629, loss 0.0919923, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:27.401636: step 3630, loss 0.12992, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:27.622429: step 3631, loss 0.189735, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:27.816681: step 3632, loss 0.202773, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:28.003832: step 3633, loss 0.0704082, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:28.154693: step 3634, loss 0.204696, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:28.343974: step 3635, loss 0.174692, acc 0.90625, learning_rate 0.000100002
2017-10-10T11:58:28.501716: step 3636, loss 0.22069, acc 0.890625, learning_rate 0.000100002
2017-10-10T11:58:28.661120: step 3637, loss 0.0761561, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:28.856959: step 3638, loss 0.157624, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:29.073233: step 3639, loss 0.0802547, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:29.310322: step 3640, loss 0.076628, acc 0.984375, learning_rate 0.000100002

Evaluation:
2017-10-10T11:58:29.780312: step 3640, loss 0.225417, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3640

2017-10-10T11:58:30.681294: step 3641, loss 0.1728, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:30.832273: step 3642, loss 0.216056, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:31.001002: step 3643, loss 0.160425, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:31.200537: step 3644, loss 0.173141, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:31.424362: step 3645, loss 0.0969828, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:31.576839: step 3646, loss 0.0866802, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:31.694429: step 3647, loss 0.158419, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:31.845510: step 3648, loss 0.111848, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:31.988329: step 3649, loss 0.133829, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:32.128064: step 3650, loss 0.10371, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:32.263374: step 3651, loss 0.142503, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:32.456843: step 3652, loss 0.137761, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:32.672768: step 3653, loss 0.0927336, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:32.864931: step 3654, loss 0.169498, acc 0.90625, learning_rate 0.000100002
2017-10-10T11:58:33.049243: step 3655, loss 0.133893, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:33.200468: step 3656, loss 0.0940248, acc 1, learning_rate 0.000100002
2017-10-10T11:58:33.394212: step 3657, loss 0.109836, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:33.592873: step 3658, loss 0.124836, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:33.776871: step 3659, loss 0.124006, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:33.902671: step 3660, loss 0.135995, acc 0.984375, learning_rate 0.000100002
2017-10-10T11:58:34.111701: step 3661, loss 0.125316, acc 0.9375, learning_rate 0.000100002
2017-10-10T11:58:34.303705: step 3662, loss 0.195365, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:34.473116: step 3663, loss 0.215174, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:34.661577: step 3664, loss 0.183072, acc 0.953125, learning_rate 0.000100002
2017-10-10T11:58:34.831046: step 3665, loss 0.117845, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:35.046207: step 3666, loss 0.172247, acc 0.921875, learning_rate 0.000100002
2017-10-10T11:58:35.206967: step 3667, loss 0.0942756, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:35.368839: step 3668, loss 0.0948768, acc 0.96875, learning_rate 0.000100002
2017-10-10T11:58:35.562871: step 3669, loss 0.0692412, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:35.776853: step 3670, loss 0.0681556, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:35.936322: step 3671, loss 0.187801, acc 0.9375, learning_rate 0.000100001
2017-10-10T11:58:36.107654: step 3672, loss 0.230667, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:36.313280: step 3673, loss 0.158956, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:36.514409: step 3674, loss 0.182145, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:36.685022: step 3675, loss 0.10546, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:36.843130: step 3676, loss 0.0948877, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:37.032864: step 3677, loss 0.155098, acc 0.9375, learning_rate 0.000100001
2017-10-10T11:58:37.235186: step 3678, loss 0.206496, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:37.410764: step 3679, loss 0.0418258, acc 1, learning_rate 0.000100001
2017-10-10T11:58:37.605077: step 3680, loss 0.109271, acc 0.96875, learning_rate 0.000100001

Evaluation:
2017-10-10T11:58:38.020939: step 3680, loss 0.223627, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3680

2017-10-10T11:58:39.160852: step 3681, loss 0.0610221, acc 1, learning_rate 0.000100001
2017-10-10T11:58:39.346508: step 3682, loss 0.0919883, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:39.524197: step 3683, loss 0.117272, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:39.680670: step 3684, loss 0.0851379, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:39.859594: step 3685, loss 0.112984, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:40.030939: step 3686, loss 0.105173, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:40.176474: step 3687, loss 0.234854, acc 0.90625, learning_rate 0.000100001
2017-10-10T11:58:40.398654: step 3688, loss 0.102754, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:40.596870: step 3689, loss 0.169723, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:40.832883: step 3690, loss 0.151791, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:41.049285: step 3691, loss 0.209577, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:41.172772: step 3692, loss 0.0785987, acc 1, learning_rate 0.000100001
2017-10-10T11:58:41.308077: step 3693, loss 0.126523, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:41.445167: step 3694, loss 0.197771, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:41.635048: step 3695, loss 0.128912, acc 0.9375, learning_rate 0.000100001
2017-10-10T11:58:41.788936: step 3696, loss 0.149417, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:41.922572: step 3697, loss 0.145493, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:42.094089: step 3698, loss 0.140577, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:42.255320: step 3699, loss 0.274431, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:42.400843: step 3700, loss 0.17227, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:42.528200: step 3701, loss 0.185896, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:42.657832: step 3702, loss 0.199026, acc 0.890625, learning_rate 0.000100001
2017-10-10T11:58:42.815312: step 3703, loss 0.112305, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:42.972562: step 3704, loss 0.118643, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:43.117361: step 3705, loss 0.119523, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:43.292978: step 3706, loss 0.109859, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:43.505681: step 3707, loss 0.0814412, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:43.708854: step 3708, loss 0.0963388, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:43.850723: step 3709, loss 0.136077, acc 0.953125, learning_rate 0.000100001
2017-10-10T11:58:44.019733: step 3710, loss 0.157055, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:44.218352: step 3711, loss 0.213836, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:44.424279: step 3712, loss 0.0820632, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:44.594891: step 3713, loss 0.0998086, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:44.744810: step 3714, loss 0.198568, acc 0.9375, learning_rate 0.000100001
2017-10-10T11:58:44.929279: step 3715, loss 0.167641, acc 0.9375, learning_rate 0.000100001
2017-10-10T11:58:45.128859: step 3716, loss 0.145792, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:45.292076: step 3717, loss 0.162981, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:45.473813: step 3718, loss 0.105619, acc 0.96875, learning_rate 0.000100001
2017-10-10T11:58:45.661066: step 3719, loss 0.109016, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:45.836858: step 3720, loss 0.23745, acc 0.9375, learning_rate 0.000100001

Evaluation:
2017-10-10T11:58:46.260600: step 3720, loss 0.222433, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3720

2017-10-10T11:58:47.518545: step 3721, loss 0.0884509, acc 0.984375, learning_rate 0.000100001
2017-10-10T11:58:47.653313: step 3722, loss 0.179684, acc 0.90625, learning_rate 0.000100001
2017-10-10T11:58:47.825589: step 3723, loss 0.0683011, acc 1, learning_rate 0.000100001
2017-10-10T11:58:48.040596: step 3724, loss 0.177868, acc 0.901961, learning_rate 0.000100001
2017-10-10T11:58:48.218620: step 3725, loss 0.152162, acc 0.921875, learning_rate 0.000100001
2017-10-10T11:58:48.339048: step 3726, loss 0.127812, acc 0.9375, learning_rate 0.000100001
2017-10-10T11:58:48.544598: step 3727, loss 0.193004, acc 0.9375, learning_rate 0.000100001
