
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T13:00:34.257045: step 3183, loss 0.0749494, acc 0.96875, learning_rate 0.000100011
2017-10-10T13:00:34.676132: step 3184, loss 0.235321, acc 0.890625, learning_rate 0.000100011
2017-10-10T13:00:35.012831: step 3185, loss 0.134047, acc 0.984375, learning_rate 0.000100011
2017-10-10T13:00:35.338421: step 3186, loss 0.0852557, acc 0.953125, learning_rate 0.000100011
2017-10-10T13:00:35.852857: step 3187, loss 0.0701323, acc 0.96875, learning_rate 0.000100011
2017-10-10T13:00:36.352831: step 3188, loss 0.18573, acc 0.921875, learning_rate 0.000100011
2017-10-10T13:00:36.804433: step 3189, loss 0.202657, acc 0.9375, learning_rate 0.000100011
2017-10-10T13:00:37.271559: step 3190, loss 0.140933, acc 0.953125, learning_rate 0.000100011
2017-10-10T13:00:37.762251: step 3191, loss 0.173991, acc 0.921875, learning_rate 0.000100011
2017-10-10T13:00:38.212473: step 3192, loss 0.135057, acc 0.96875, learning_rate 0.000100011
2017-10-10T13:00:38.726048: step 3193, loss 0.139149, acc 0.953125, learning_rate 0.00010001
2017-10-10T13:00:39.308869: step 3194, loss 0.153081, acc 0.9375, learning_rate 0.00010001
2017-10-10T13:00:39.807370: step 3195, loss 0.157548, acc 0.90625, learning_rate 0.00010001
2017-10-10T13:00:40.337022: step 3196, loss 0.140833, acc 0.9375, learning_rate 0.00010001
2017-10-10T13:00:40.871673: step 3197, loss 0.132528, acc 0.953125, learning_rate 0.00010001
2017-10-10T13:00:41.436138: step 3198, loss 0.207184, acc 0.9375, learning_rate 0.00010001
2017-10-10T13:00:41.901217: step 3199, loss 0.0504066, acc 0.984375, learning_rate 0.00010001
2017-10-10T13:00:42.385010: step 3200, loss 0.194095, acc 0.921875, learning_rate 0.00010001

Evaluation:
2017-10-10T13:00:43.700075: step 3200, loss 0.226006, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3200

2017-10-10T13:00:45.751384: step 3201, loss 0.094684, acc 0.96875, learning_rate 0.00010001
2017-10-10T13:00:46.269750: step 3202, loss 0.0816309, acc 0.984375, learning_rate 0.00010001
2017-10-10T13:00:46.815771: step 3203, loss 0.0953427, acc 0.953125, learning_rate 0.00010001
2017-10-10T13:00:47.356834: step 3204, loss 0.181116, acc 0.953125, learning_rate 0.00010001
2017-10-10T13:00:47.901081: step 3205, loss 0.0954442, acc 0.96875, learning_rate 0.00010001
2017-10-10T13:00:48.405757: step 3206, loss 0.246069, acc 0.921875, learning_rate 0.00010001
2017-10-10T13:00:48.949800: step 3207, loss 0.113843, acc 0.984375, learning_rate 0.00010001
2017-10-10T13:00:49.936521: step 3208, loss 0.0596089, acc 0.96875, learning_rate 0.00010001
2017-10-10T13:00:50.479692: step 3209, loss 0.158644, acc 0.90625, learning_rate 0.00010001
2017-10-10T13:00:51.016230: step 3210, loss 0.122386, acc 0.953125, learning_rate 0.00010001
2017-10-10T13:00:51.573364: step 3211, loss 0.182822, acc 0.90625, learning_rate 0.00010001
2017-10-10T13:00:52.105456: step 3212, loss 0.0381261, acc 1, learning_rate 0.00010001
2017-10-10T13:00:52.610766: step 3213, loss 0.066178, acc 0.96875, learning_rate 0.00010001
2017-10-10T13:00:53.140845: step 3214, loss 0.134137, acc 0.953125, learning_rate 0.00010001
2017-10-10T13:00:53.640736: step 3215, loss 0.0668861, acc 0.96875, learning_rate 0.00010001
2017-10-10T13:00:54.124990: step 3216, loss 0.0355067, acc 1, learning_rate 0.00010001
2017-10-10T13:00:54.664815: step 3217, loss 0.159896, acc 0.9375, learning_rate 0.000100009
2017-10-10T13:00:55.186672: step 3218, loss 0.140606, acc 0.9375, learning_rate 0.000100009
2017-10-10T13:00:55.696831: step 3219, loss 0.0808423, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:00:56.216827: step 3220, loss 0.111228, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:00:56.740264: step 3221, loss 0.20153, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:00:57.272910: step 3222, loss 0.121228, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:00:57.838148: step 3223, loss 0.0607732, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:00:58.276959: step 3224, loss 0.0457951, acc 1, learning_rate 0.000100009
2017-10-10T13:00:58.636409: step 3225, loss 0.185009, acc 0.953125, learning_rate 0.000100009
2017-10-10T13:00:58.956845: step 3226, loss 0.033694, acc 1, learning_rate 0.000100009
2017-10-10T13:00:59.389031: step 3227, loss 0.206051, acc 0.921875, learning_rate 0.000100009
2017-10-10T13:00:59.861479: step 3228, loss 0.0876737, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:01:00.401176: step 3229, loss 0.151885, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:01:00.896043: step 3230, loss 0.215373, acc 0.9375, learning_rate 0.000100009
2017-10-10T13:01:01.345833: step 3231, loss 0.072756, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:01:01.883596: step 3232, loss 0.199424, acc 0.9375, learning_rate 0.000100009
2017-10-10T13:01:02.413630: step 3233, loss 0.0820285, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:01:02.915432: step 3234, loss 0.191879, acc 0.921569, learning_rate 0.000100009
2017-10-10T13:01:03.463947: step 3235, loss 0.0284748, acc 1, learning_rate 0.000100009
2017-10-10T13:01:03.957518: step 3236, loss 0.071901, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:01:04.511953: step 3237, loss 0.104838, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:01:05.024908: step 3238, loss 0.116571, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:01:05.576900: step 3239, loss 0.0521226, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:01:06.140865: step 3240, loss 0.0825628, acc 0.953125, learning_rate 0.000100009

Evaluation:
2017-10-10T13:01:07.316843: step 3240, loss 0.22299, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3240

2017-10-10T13:01:08.689239: step 3241, loss 0.207412, acc 0.921875, learning_rate 0.000100009
2017-10-10T13:01:09.209272: step 3242, loss 0.0944709, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:01:09.636432: step 3243, loss 0.0794921, acc 0.984375, learning_rate 0.000100009
2017-10-10T13:01:10.192576: step 3244, loss 0.107967, acc 0.96875, learning_rate 0.000100009
2017-10-10T13:01:10.739364: step 3245, loss 0.171785, acc 0.9375, learning_rate 0.000100008
2017-10-10T13:01:11.266827: step 3246, loss 0.0827138, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:11.781013: step 3247, loss 0.132835, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:12.304965: step 3248, loss 0.102769, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:12.824518: step 3249, loss 0.131514, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:13.326107: step 3250, loss 0.0495915, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:13.869740: step 3251, loss 0.0860932, acc 0.96875, learning_rate 0.000100008
2017-10-10T13:01:14.437146: step 3252, loss 0.0962007, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:14.961004: step 3253, loss 0.166014, acc 0.921875, learning_rate 0.000100008
2017-10-10T13:01:15.445312: step 3254, loss 0.243081, acc 0.90625, learning_rate 0.000100008
2017-10-10T13:01:15.941203: step 3255, loss 0.0881851, acc 0.96875, learning_rate 0.000100008
2017-10-10T13:01:16.512987: step 3256, loss 0.0690364, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:17.096850: step 3257, loss 0.109347, acc 0.96875, learning_rate 0.000100008
2017-10-10T13:01:17.601926: step 3258, loss 0.111724, acc 0.96875, learning_rate 0.000100008
2017-10-10T13:01:18.060854: step 3259, loss 0.145661, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:18.597183: step 3260, loss 0.11493, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:19.105620: step 3261, loss 0.0988357, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:19.600905: step 3262, loss 0.156015, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:20.177057: step 3263, loss 0.101732, acc 0.9375, learning_rate 0.000100008
2017-10-10T13:01:20.862650: step 3264, loss 0.0854075, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:21.359496: step 3265, loss 0.0863267, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:21.628837: step 3266, loss 0.0528466, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:21.932567: step 3267, loss 0.173929, acc 0.921875, learning_rate 0.000100008
2017-10-10T13:01:22.385728: step 3268, loss 0.0682691, acc 0.984375, learning_rate 0.000100008
2017-10-10T13:01:22.880839: step 3269, loss 0.139558, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:23.421286: step 3270, loss 0.150404, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:23.924824: step 3271, loss 0.105578, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:24.459087: step 3272, loss 0.0775495, acc 0.953125, learning_rate 0.000100008
2017-10-10T13:01:24.953773: step 3273, loss 0.0998034, acc 0.96875, learning_rate 0.000100008
2017-10-10T13:01:25.464917: step 3274, loss 0.119249, acc 0.96875, learning_rate 0.000100008
2017-10-10T13:01:26.032888: step 3275, loss 0.225187, acc 0.921875, learning_rate 0.000100007
2017-10-10T13:01:26.568850: step 3276, loss 0.0706424, acc 0.984375, learning_rate 0.000100007
2017-10-10T13:01:27.088901: step 3277, loss 0.116462, acc 0.953125, learning_rate 0.000100007
2017-10-10T13:01:27.637075: step 3278, loss 0.0541411, acc 1, learning_rate 0.000100007
2017-10-10T13:01:28.198133: step 3279, loss 0.189072, acc 0.921875, learning_rate 0.000100007
2017-10-10T13:01:28.721521: step 3280, loss 0.058995, acc 0.984375, learning_rate 0.000100007

Evaluation:
2017-10-10T13:01:29.974515: step 3280, loss 0.224221, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3280

2017-10-10T13:01:31.588985: step 3281, loss 0.0782825, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:32.135177: step 3282, loss 0.144538, acc 0.953125, learning_rate 0.000100007
2017-10-10T13:01:32.698285: step 3283, loss 0.210279, acc 0.90625, learning_rate 0.000100007
2017-10-10T13:01:33.236353: step 3284, loss 0.0654459, acc 0.984375, learning_rate 0.000100007
2017-10-10T13:01:33.733014: step 3285, loss 0.08055, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:34.287166: step 3286, loss 0.109943, acc 0.953125, learning_rate 0.000100007
2017-10-10T13:01:34.760865: step 3287, loss 0.0819883, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:35.228898: step 3288, loss 0.0791777, acc 0.984375, learning_rate 0.000100007
2017-10-10T13:01:35.737129: step 3289, loss 0.133393, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:36.237583: step 3290, loss 0.0793764, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:36.658481: step 3291, loss 0.130557, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:37.164568: step 3292, loss 0.166597, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:37.732941: step 3293, loss 0.110536, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:38.265175: step 3294, loss 0.10481, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:38.845095: step 3295, loss 0.0548191, acc 1, learning_rate 0.000100007
2017-10-10T13:01:39.296868: step 3296, loss 0.0220871, acc 1, learning_rate 0.000100007
2017-10-10T13:01:39.888921: step 3297, loss 0.216346, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:40.404932: step 3298, loss 0.223941, acc 0.921875, learning_rate 0.000100007
2017-10-10T13:01:41.007778: step 3299, loss 0.094983, acc 0.984375, learning_rate 0.000100007
2017-10-10T13:01:41.546378: step 3300, loss 0.148058, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:42.086094: step 3301, loss 0.107121, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:42.612936: step 3302, loss 0.0556877, acc 0.984375, learning_rate 0.000100007
2017-10-10T13:01:43.313773: step 3303, loss 0.121959, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:43.761016: step 3304, loss 0.125199, acc 0.953125, learning_rate 0.000100007
2017-10-10T13:01:44.013027: step 3305, loss 0.16978, acc 0.9375, learning_rate 0.000100007
2017-10-10T13:01:44.446248: step 3306, loss 0.109577, acc 0.96875, learning_rate 0.000100007
2017-10-10T13:01:44.771090: step 3307, loss 0.0210404, acc 1, learning_rate 0.000100007
2017-10-10T13:01:45.083761: step 3308, loss 0.090145, acc 0.984375, learning_rate 0.000100007
2017-10-10T13:01:45.564948: step 3309, loss 0.23748, acc 0.90625, learning_rate 0.000100007
2017-10-10T13:01:46.103090: step 3310, loss 0.169571, acc 0.9375, learning_rate 0.000100006
2017-10-10T13:01:46.624887: step 3311, loss 0.0436156, acc 1, learning_rate 0.000100006
2017-10-10T13:01:47.037391: step 3312, loss 0.113591, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:01:47.525255: step 3313, loss 0.0437571, acc 1, learning_rate 0.000100006
2017-10-10T13:01:48.029132: step 3314, loss 0.0687363, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:01:48.482380: step 3315, loss 0.0605605, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:01:49.085538: step 3316, loss 0.210987, acc 0.9375, learning_rate 0.000100006
2017-10-10T13:01:49.529643: step 3317, loss 0.0716914, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:01:50.048863: step 3318, loss 0.114543, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:01:50.658361: step 3319, loss 0.0607369, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:01:51.165018: step 3320, loss 0.17205, acc 0.921875, learning_rate 0.000100006

Evaluation:
2017-10-10T13:01:52.281011: step 3320, loss 0.221562, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3320

2017-10-10T13:01:53.866010: step 3321, loss 0.105384, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:01:54.352936: step 3322, loss 0.168216, acc 0.9375, learning_rate 0.000100006
2017-10-10T13:01:54.873083: step 3323, loss 0.130393, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:01:55.355113: step 3324, loss 0.164463, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:01:55.911736: step 3325, loss 0.0731901, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:01:56.385024: step 3326, loss 0.0906619, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:01:56.881233: step 3327, loss 0.0910911, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:01:57.406866: step 3328, loss 0.0805084, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:01:57.939864: step 3329, loss 0.213515, acc 0.921875, learning_rate 0.000100006
2017-10-10T13:01:58.399989: step 3330, loss 0.0795996, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:01:58.940138: step 3331, loss 0.209816, acc 0.921875, learning_rate 0.000100006
2017-10-10T13:01:59.368067: step 3332, loss 0.231471, acc 0.921569, learning_rate 0.000100006
2017-10-10T13:01:59.801115: step 3333, loss 0.0708836, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:02:00.361900: step 3334, loss 0.17096, acc 0.9375, learning_rate 0.000100006
2017-10-10T13:02:00.892548: step 3335, loss 0.14512, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:02:01.332837: step 3336, loss 0.0675884, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:02:01.758865: step 3337, loss 0.151396, acc 0.9375, learning_rate 0.000100006
2017-10-10T13:02:02.312811: step 3338, loss 0.068361, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:02:02.851720: step 3339, loss 0.0841823, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:02:03.412745: step 3340, loss 0.0989401, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:02:03.958210: step 3341, loss 0.0655708, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:02:04.510303: step 3342, loss 0.0353347, acc 1, learning_rate 0.000100006
2017-10-10T13:02:05.040926: step 3343, loss 0.112617, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:02:05.599904: step 3344, loss 0.0596337, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:02:06.164915: step 3345, loss 0.109989, acc 0.953125, learning_rate 0.000100006
2017-10-10T13:02:06.848624: step 3346, loss 0.157582, acc 0.921875, learning_rate 0.000100006
2017-10-10T13:02:07.427433: step 3347, loss 0.111307, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:02:07.779912: step 3348, loss 0.0756913, acc 0.96875, learning_rate 0.000100006
2017-10-10T13:02:08.112838: step 3349, loss 0.0490533, acc 0.984375, learning_rate 0.000100006
2017-10-10T13:02:08.672850: step 3350, loss 0.0241835, acc 1, learning_rate 0.000100006
2017-10-10T13:02:09.200869: step 3351, loss 0.115619, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:09.771033: step 3352, loss 0.172998, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:10.313012: step 3353, loss 0.0351676, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:10.912844: step 3354, loss 0.0921939, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:11.472967: step 3355, loss 0.120523, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:12.000863: step 3356, loss 0.101443, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:12.552176: step 3357, loss 0.0490173, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:13.108834: step 3358, loss 0.0932619, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:13.644869: step 3359, loss 0.107179, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:14.152988: step 3360, loss 0.0504622, acc 1, learning_rate 0.000100005

Evaluation:
2017-10-10T13:02:15.360846: step 3360, loss 0.222995, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3360

2017-10-10T13:02:16.680935: step 3361, loss 0.17622, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:17.101351: step 3362, loss 0.0638286, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:17.525190: step 3363, loss 0.114592, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:18.079141: step 3364, loss 0.159452, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:18.584093: step 3365, loss 0.0898686, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:19.116740: step 3366, loss 0.107978, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:19.669336: step 3367, loss 0.187955, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:20.274355: step 3368, loss 0.066638, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:20.804872: step 3369, loss 0.10491, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:21.344037: step 3370, loss 0.0650387, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:21.886577: step 3371, loss 0.170759, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:22.426817: step 3372, loss 0.0714764, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:22.946442: step 3373, loss 0.220281, acc 0.921875, learning_rate 0.000100005
2017-10-10T13:02:23.482922: step 3374, loss 0.131483, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:23.881021: step 3375, loss 0.170519, acc 0.921875, learning_rate 0.000100005
2017-10-10T13:02:24.339930: step 3376, loss 0.11661, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:24.810531: step 3377, loss 0.10235, acc 0.984375, learning_rate 0.000100005
2017-10-10T13:02:25.327140: step 3378, loss 0.19075, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:25.867520: step 3379, loss 0.0546797, acc 1, learning_rate 0.000100005
2017-10-10T13:02:26.349893: step 3380, loss 0.10202, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:26.896919: step 3381, loss 0.0787215, acc 0.96875, learning_rate 0.000100005
2017-10-10T13:02:27.465154: step 3382, loss 0.127666, acc 0.953125, learning_rate 0.000100005
2017-10-10T13:02:27.942455: step 3383, loss 0.153719, acc 0.9375, learning_rate 0.000100005
2017-10-10T13:02:28.438491: step 3384, loss 0.0974229, acc 0.953125, learning_rate 0.000100005
