
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:09:52.023075: step 4280, loss 0.338375, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:52.190445: step 4280, loss 0.231255, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4280

2017-10-11T11:09:52.691233: step 4281, loss 0.175892, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:52.765207: step 4282, loss 0.192749, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:52.838158: step 4283, loss 0.117582, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:52.913858: step 4284, loss 0.234533, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:52.987258: step 4285, loss 0.194539, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:53.058345: step 4286, loss 0.107466, acc 1, learning_rate 0.0001
2017-10-11T11:09:53.142786: step 4287, loss 0.208695, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:53.217837: step 4288, loss 0.241971, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:53.292089: step 4289, loss 0.147124, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:53.375620: step 4290, loss 0.162563, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:53.450326: step 4291, loss 0.224465, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:53.526547: step 4292, loss 0.13048, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:53.598258: step 4293, loss 0.0859799, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:53.669911: step 4294, loss 0.185107, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:53.743346: step 4295, loss 0.321606, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:53.815583: step 4296, loss 0.241205, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:53.892159: step 4297, loss 0.107282, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:53.965356: step 4298, loss 0.192719, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:54.041767: step 4299, loss 0.183167, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:54.117206: step 4300, loss 0.175311, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:54.208030: step 4301, loss 0.181514, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:54.287722: step 4302, loss 0.1375, acc 1, learning_rate 0.0001
2017-10-11T11:09:54.363628: step 4303, loss 0.0811028, acc 1, learning_rate 0.0001
2017-10-11T11:09:54.445187: step 4304, loss 0.226425, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:54.521923: step 4305, loss 0.162667, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:54.594849: step 4306, loss 0.173941, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:54.672554: step 4307, loss 0.393697, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:54.747171: step 4308, loss 0.273496, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:54.826966: step 4309, loss 0.22853, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:54.909941: step 4310, loss 0.197186, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:54.983503: step 4311, loss 0.192835, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:55.052389: step 4312, loss 0.149906, acc 0.941176, learning_rate 0.0001
2017-10-11T11:09:55.125627: step 4313, loss 0.206946, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:55.204739: step 4314, loss 0.225697, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:55.280068: step 4315, loss 0.227547, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:55.351649: step 4316, loss 0.178637, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:55.426182: step 4317, loss 0.147898, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:55.508291: step 4318, loss 0.147867, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:55.586174: step 4319, loss 0.23474, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:55.661980: step 4320, loss 0.272359, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:55.819559: step 4320, loss 0.231943, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4320

2017-10-11T11:09:56.395631: step 4321, loss 0.20864, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:56.482196: step 4322, loss 0.166421, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:56.557269: step 4323, loss 0.111406, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:56.632202: step 4324, loss 0.336272, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:56.708133: step 4325, loss 0.190691, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:56.780250: step 4326, loss 0.163555, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:56.858177: step 4327, loss 0.122693, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:56.934828: step 4328, loss 0.185809, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:57.011709: step 4329, loss 0.249667, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:57.091576: step 4330, loss 0.249924, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:57.168768: step 4331, loss 0.171607, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:57.247753: step 4332, loss 0.219258, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:57.326207: step 4333, loss 0.233246, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:57.402034: step 4334, loss 0.194725, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:57.485736: step 4335, loss 0.314868, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:57.560975: step 4336, loss 0.319508, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:57.639308: step 4337, loss 0.153084, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:57.717200: step 4338, loss 0.32523, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:57.790462: step 4339, loss 0.0988355, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:57.865528: step 4340, loss 0.15623, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:57.941838: step 4341, loss 0.398382, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:58.023525: step 4342, loss 0.233336, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:58.102378: step 4343, loss 0.156202, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:58.177957: step 4344, loss 0.332766, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:58.252457: step 4345, loss 0.104823, acc 1, learning_rate 0.0001
2017-10-11T11:09:58.328848: step 4346, loss 0.213671, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:58.406462: step 4347, loss 0.275426, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:58.493002: step 4348, loss 0.313488, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:58.570876: step 4349, loss 0.113695, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:58.643593: step 4350, loss 0.226381, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:58.722387: step 4351, loss 0.111423, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:58.801470: step 4352, loss 0.194207, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:58.881306: step 4353, loss 0.147078, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:58.955849: step 4354, loss 0.135746, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:59.030215: step 4355, loss 0.253582, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:59.105771: step 4356, loss 0.281658, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:59.181022: step 4357, loss 0.163085, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:59.254820: step 4358, loss 0.13929, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:59.330627: step 4359, loss 0.266152, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:59.406316: step 4360, loss 0.164104, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:59.565888: step 4360, loss 0.230581, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4360

2017-10-11T11:10:00.213192: step 4361, loss 0.21307, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:00.289463: step 4362, loss 0.191836, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:00.361209: step 4363, loss 0.256609, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:00.433913: step 4364, loss 0.181024, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:00.506201: step 4365, loss 0.252058, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:00.576073: step 4366, loss 0.254993, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:00.647835: step 4367, loss 0.169722, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:00.719762: step 4368, loss 0.223224, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:00.790761: step 4369, loss 0.12398, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:00.864239: step 4370, loss 0.184346, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:00.947097: step 4371, loss 0.142784, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:01.026105: step 4372, loss 0.161472, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:01.101015: step 4373, loss 0.249535, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:01.177999: step 4374, loss 0.196867, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:01.252705: step 4375, loss 0.264661, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:01.327057: step 4376, loss 0.148846, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:01.398467: step 4377, loss 0.16147, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:01.473126: step 4378, loss 0.14131, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:01.550107: step 4379, loss 0.195986, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:01.626394: step 4380, loss 0.11315, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:01.700923: step 4381, loss 0.286811, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:01.771419: step 4382, loss 0.197609, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:01.846066: step 4383, loss 0.188746, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:01.917914: step 4384, loss 0.103707, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:01.986784: step 4385, loss 0.205102, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:02.060006: step 4386, loss 0.195576, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:02.137440: step 4387, loss 0.240495, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:02.208121: step 4388, loss 0.21945, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:02.280852: step 4389, loss 0.108122, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:02.357060: step 4390, loss 0.213864, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:02.430275: step 4391, loss 0.324534, acc 0.890625, learning_rate 0.0001
2017-10-11T11:10:02.502742: step 4392, loss 0.174188, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:02.578049: step 4393, loss 0.285669, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:02.649856: step 4394, loss 0.117044, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:02.724828: step 4395, loss 0.211353, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:02.795117: step 4396, loss 0.186223, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:02.872002: step 4397, loss 0.171763, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:02.941594: step 4398, loss 0.25648, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:03.013430: step 4399, loss 0.279769, acc 0.890625, learning_rate 0.0001
2017-10-11T11:10:03.086337: step 4400, loss 0.322519, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-11T11:10:03.238297: step 4400, loss 0.2312, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4400

2017-10-11T11:10:03.739328: step 4401, loss 0.14851, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:03.812786: step 4402, loss 0.1154, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:03.888454: step 4403, loss 0.0808388, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:03.961798: step 4404, loss 0.145458, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:04.039076: step 4405, loss 0.0766849, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:04.109601: step 4406, loss 0.102402, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:04.179834: step 4407, loss 0.175212, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:04.255674: step 4408, loss 0.245681, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:04.328854: step 4409, loss 0.238457, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:04.391781: step 4410, loss 0.332826, acc 0.901961, learning_rate 0.0001
2017-10-11T11:10:04.461175: step 4411, loss 0.139157, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:04.530874: step 4412, loss 0.112294, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:04.600995: step 4413, loss 0.228991, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:04.673658: step 4414, loss 0.256344, acc 0.890625, learning_rate 0.0001
2017-10-11T11:10:04.744192: step 4415, loss 0.245727, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:04.815890: step 4416, loss 0.184068, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:04.891203: step 4417, loss 0.0759887, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:04.962491: step 4418, loss 0.174326, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:05.033394: step 4419, loss 0.189467, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:05.107252: step 4420, loss 0.153725, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:05.179339: step 4421, loss 0.23963, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:05.257210: step 4422, loss 0.142259, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:05.330508: step 4423, loss 0.312556, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:05.403398: step 4424, loss 0.176263, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:05.481416: step 4425, loss 0.143507, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:05.557407: step 4426, loss 0.130177, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:05.632426: step 4427, loss 0.229337, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:05.721160: step 4428, loss 0.1587, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:05.798036: step 4429, loss 0.115408, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:05.881064: step 4430, loss 0.296366, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:05.961369: step 4431, loss 0.265097, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:06.052501: step 4432, loss 0.213318, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:06.144152: step 4433, loss 0.183156, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:06.217864: step 4434, loss 0.141753, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:06.292773: step 4435, loss 0.183466, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:06.367173: step 4436, loss 0.2113, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:06.451478: step 4437, loss 0.224719, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:06.529500: step 4438, loss 0.0849002, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:06.614860: step 4439, loss 0.183566, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:06.691391: step 4440, loss 0.259171, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-11T11:10:06.864679: step 4440, loss 0.23125, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4440

2017-10-11T11:10:07.438401: step 4441, loss 0.151138, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:07.514504: step 4442, loss 0.118182, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:07.600444: step 4443, loss 0.197623, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:07.673436: step 4444, loss 0.249205, acc 0.875, learning_rate 0.0001
2017-10-11T11:10:07.747041: step 4445, loss 0.233831, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:07.820856: step 4446, loss 0.174187, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:07.911121: step 4447, loss 0.200482, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:07.984376: step 4448, loss 0.253042, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:08.059302: step 4449, loss 0.168417, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:08.132329: step 4450, loss 0.12301, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:08.206022: step 4451, loss 0.247113, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:08.277998: step 4452, loss 0.235082, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:08.366465: step 4453, loss 0.093364, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:08.446148: step 4454, loss 0.209357, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:08.529014: step 4455, loss 0.189016, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:08.601292: step 4456, loss 0.193087, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:08.674309: step 4457, loss 0.223412, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:08.750819: step 4458, loss 0.120518, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:08.825226: step 4459, loss 0.286962, acc 0.875, learning_rate 0.0001
2017-10-11T11:10:08.901396: step 4460, loss 0.0719451, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:08.975235: step 4461, loss 0.277523, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:09.050837: step 4462, loss 0.121226, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:09.125903: step 4463, loss 0.156199, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:09.206932: step 4464, loss 0.268323, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:09.281865: step 4465, loss 0.216101, acc 0.90625, learning_rate 0.0001
2017-10-11T11:10:09.359154: step 4466, loss 0.184309, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:09.431690: step 4467, loss 0.0973033, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:09.505719: step 4468, loss 0.0896837, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:09.582120: step 4469, loss 0.173699, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:09.664854: step 4470, loss 0.131363, acc 0.984375, learning_rate 0.0001
2017-10-11T11:10:09.738921: step 4471, loss 0.110513, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:09.814938: step 4472, loss 0.242646, acc 0.890625, learning_rate 0.0001
2017-10-11T11:10:09.889681: step 4473, loss 0.17351, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:09.965303: step 4474, loss 0.160404, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:10.039616: step 4475, loss 0.155921, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:10.111761: step 4476, loss 0.116925, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:10.187376: step 4477, loss 0.151729, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:10.258271: step 4478, loss 0.194479, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:10.333964: step 4479, loss 0.214092, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:10.410963: step 4480, loss 0.135919, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T11:10:10.601852: step 4480, loss 0.229912, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4480

2017-10-11T11:10:11.189144: step 4481, loss 0.138557, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:11.265227: step 4482, loss 0.178563, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:11.340125: step 4483, loss 0.130616, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:11.417240: step 4484, loss 0.261697, acc 0.859375, learning_rate 0.0001
2017-10-11T11:10:11.501541: step 4485, loss 0.162635, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:11.580719: step 4486, loss 0.225465, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:11.654546: step 4487, loss 0.176283, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:11.732565: step 4488, loss 0.18783, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:11.807404: step 4489, loss 0.180556, acc 0.96875, learning_rate 0.0001
2017-10-11T11:10:11.889319: step 4490, loss 0.18065, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:11.976287: step 4491, loss 0.189132, acc 0.921875, learning_rate 0.0001
2017-10-11T11:10:12.051924: step 4492, loss 0.203971, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:12.133370: step 4493, loss 0.210907, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:12.214349: step 4494, loss 0.19899, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:12.301545: step 4495, loss 0.364193, acc 0.875, learning_rate 0.0001
2017-10-11T11:10:12.375907: step 4496, loss 0.126144, acc 0.953125, learning_rate 0.0001
2017-10-11T11:10:12.457548: step 4497, loss 0.327294, acc 0.890625, learning_rate 0.0001
2017-10-11T11:10:12.532944: step 4498, loss 0.200994, acc 0.9375, learning_rate 0.0001
2017-10-11T11:10:12.615023: step 4499, loss 0.138159, acc 0.953125, learning_rate 0.0001
