
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T13:24:20.243059: step 3999, loss 0.2923, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:20.803653: step 4000, loss 0.206528, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-10T13:24:22.156885: step 4000, loss 0.261823, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-4000

2017-10-10T13:24:23.564675: step 4001, loss 0.356117, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:24.163027: step 4002, loss 0.464207, acc 0.828125, learning_rate 0.0001
2017-10-10T13:24:24.721584: step 4003, loss 0.353967, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:25.183865: step 4004, loss 0.276414, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:25.665996: step 4005, loss 0.29454, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:26.181016: step 4006, loss 0.252697, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:26.689375: step 4007, loss 0.347151, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:27.248934: step 4008, loss 0.271359, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:27.643778: step 4009, loss 0.31362, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:28.100932: step 4010, loss 0.433412, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:28.608941: step 4011, loss 0.361199, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:29.137109: step 4012, loss 0.372793, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:29.664908: step 4013, loss 0.475586, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:30.141047: step 4014, loss 0.434527, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:30.708894: step 4015, loss 0.363523, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:31.259609: step 4016, loss 0.389133, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:31.797056: step 4017, loss 0.299676, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:32.233658: step 4018, loss 0.29241, acc 0.921569, learning_rate 0.0001
2017-10-10T13:24:32.708926: step 4019, loss 0.264518, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:33.303427: step 4020, loss 0.414351, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:33.863677: step 4021, loss 0.368373, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:34.424293: step 4022, loss 0.373706, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:34.834542: step 4023, loss 0.297262, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:35.249031: step 4024, loss 0.380601, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:35.750423: step 4025, loss 0.278819, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:36.220928: step 4026, loss 0.306735, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:36.676985: step 4027, loss 0.31426, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:37.233556: step 4028, loss 0.449103, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:37.800918: step 4029, loss 0.29332, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:38.345144: step 4030, loss 0.286752, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:38.928840: step 4031, loss 0.411307, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:39.472526: step 4032, loss 0.325034, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:40.015743: step 4033, loss 0.412357, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:40.521926: step 4034, loss 0.426126, acc 0.828125, learning_rate 0.0001
2017-10-10T13:24:41.052852: step 4035, loss 0.371801, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:41.545232: step 4036, loss 0.303532, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:42.068677: step 4037, loss 0.247835, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:42.581016: step 4038, loss 0.269698, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:43.127823: step 4039, loss 0.144676, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:43.688884: step 4040, loss 0.473523, acc 0.8125, learning_rate 0.0001

Evaluation:
2017-10-10T13:24:45.081046: step 4040, loss 0.262213, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-4040

2017-10-10T13:24:46.695136: step 4041, loss 0.203992, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:47.262402: step 4042, loss 0.219667, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:47.744840: step 4043, loss 0.353987, acc 0.828125, learning_rate 0.0001
2017-10-10T13:24:48.218600: step 4044, loss 0.329447, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:48.736893: step 4045, loss 0.350211, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:49.201071: step 4046, loss 0.471124, acc 0.796875, learning_rate 0.0001
2017-10-10T13:24:49.721007: step 4047, loss 0.381364, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:50.273128: step 4048, loss 0.359608, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:50.768911: step 4049, loss 0.219192, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:51.207161: step 4050, loss 0.344648, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:51.616977: step 4051, loss 0.192677, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:52.127822: step 4052, loss 0.426442, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:52.703484: step 4053, loss 0.174062, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:53.232563: step 4054, loss 0.227531, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:53.725105: step 4055, loss 0.444775, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:54.233053: step 4056, loss 0.20609, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:54.811027: step 4057, loss 0.292211, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:55.369638: step 4058, loss 0.350161, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:55.893990: step 4059, loss 0.339109, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:56.372025: step 4060, loss 0.311672, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:57.031559: step 4061, loss 0.422444, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:57.509055: step 4062, loss 0.494037, acc 0.796875, learning_rate 0.0001
2017-10-10T13:24:57.931151: step 4063, loss 0.2285, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:58.328892: step 4064, loss 0.314831, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:58.849145: step 4065, loss 0.48148, acc 0.8125, learning_rate 0.0001
2017-10-10T13:24:59.401196: step 4066, loss 0.306049, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:59.978640: step 4067, loss 0.39728, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:00.538112: step 4068, loss 0.27038, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:01.059133: step 4069, loss 0.328311, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:01.595248: step 4070, loss 0.464046, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:02.160954: step 4071, loss 0.65331, acc 0.8125, learning_rate 0.0001
2017-10-10T13:25:02.694972: step 4072, loss 0.395913, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:03.236981: step 4073, loss 0.322588, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:03.795376: step 4074, loss 0.338867, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:04.340150: step 4075, loss 0.462603, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:04.865321: step 4076, loss 0.30019, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:05.418894: step 4077, loss 0.212173, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:05.978082: step 4078, loss 0.338254, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:06.488493: step 4079, loss 0.471059, acc 0.78125, learning_rate 0.0001
2017-10-10T13:25:07.002569: step 4080, loss 0.367355, acc 0.84375, learning_rate 0.0001

Evaluation:
2017-10-10T13:25:08.424839: step 4080, loss 0.26164, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-4080

2017-10-10T13:25:10.088996: step 4081, loss 0.388179, acc 0.8125, learning_rate 0.0001
2017-10-10T13:25:10.612702: step 4082, loss 0.298733, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:11.111245: step 4083, loss 0.210522, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:11.517093: step 4084, loss 0.290258, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:12.044964: step 4085, loss 0.302125, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:12.612818: step 4086, loss 0.25775, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:13.144256: step 4087, loss 0.232482, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:13.583284: step 4088, loss 0.301153, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:13.957013: step 4089, loss 0.487724, acc 0.8125, learning_rate 0.0001
2017-10-10T13:25:14.384074: step 4090, loss 0.298553, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:14.969075: step 4091, loss 0.315244, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:15.515209: step 4092, loss 0.253517, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:15.916887: step 4093, loss 0.388847, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:16.512974: step 4094, loss 0.219909, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:17.032625: step 4095, loss 0.316894, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:17.553086: step 4096, loss 0.255932, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:18.163755: step 4097, loss 0.26235, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:18.692955: step 4098, loss 0.536035, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:19.314802: step 4099, loss 0.276215, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:19.864984: step 4100, loss 0.251577, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:20.436867: step 4101, loss 0.434262, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:20.883147: step 4102, loss 0.40737, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:21.335253: step 4103, loss 0.362997, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:21.882173: step 4104, loss 0.241556, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:22.429012: step 4105, loss 0.369329, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:22.973883: step 4106, loss 0.370301, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:23.525182: step 4107, loss 0.3205, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:24.174189: step 4108, loss 0.349878, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:24.695156: step 4109, loss 0.472341, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:25.312063: step 4110, loss 0.255256, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:25.855839: step 4111, loss 0.307084, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:26.376172: step 4112, loss 0.280329, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:26.927007: step 4113, loss 0.306388, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:27.473342: step 4114, loss 0.338915, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:28.004845: step 4115, loss 0.320445, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:28.360743: step 4116, loss 0.374376, acc 0.843137, learning_rate 0.0001
2017-10-10T13:25:28.924830: step 4117, loss 0.253215, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:29.369304: step 4118, loss 0.295674, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:29.803281: step 4119, loss 0.3117, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:30.372693: step 4120, loss 0.314815, acc 0.875, learning_rate 0.0001

Evaluation:
2017-10-10T13:25:31.806294: step 4120, loss 0.261754, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-4120

2017-10-10T13:25:33.509026: step 4121, loss 0.351172, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:34.010585: step 4122, loss 0.264291, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:34.512318: step 4123, loss 0.548058, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:35.036986: step 4124, loss 0.338586, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:35.602887: step 4125, loss 0.198209, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:36.168928: step 4126, loss 0.35778, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:36.700831: step 4127, loss 0.401651, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:37.186827: step 4128, loss 0.435151, acc 0.8125, learning_rate 0.0001
2017-10-10T13:25:37.662037: step 4129, loss 0.288281, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:38.228821: step 4130, loss 0.229225, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:38.782476: step 4131, loss 0.258153, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:39.322627: step 4132, loss 0.553021, acc 0.8125, learning_rate 0.0001
2017-10-10T13:25:39.947259: step 4133, loss 0.387646, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:40.475924: step 4134, loss 0.213017, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:41.009421: step 4135, loss 0.314196, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:41.524867: step 4136, loss 0.225233, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:42.046894: step 4137, loss 0.282857, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:42.585105: step 4138, loss 0.330334, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:43.109161: step 4139, loss 0.225144, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:43.673032: step 4140, loss 0.309066, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:44.226322: step 4141, loss 0.249727, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:44.670713: step 4142, loss 0.455477, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:45.062780: step 4143, loss 0.194455, acc 0.96875, learning_rate 0.0001
2017-10-10T13:25:45.509054: step 4144, loss 0.318217, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:46.068160: step 4145, loss 0.409759, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:46.572268: step 4146, loss 0.390332, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:47.091623: step 4147, loss 0.228771, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:47.540461: step 4148, loss 0.418307, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:48.115545: step 4149, loss 0.237824, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:48.556891: step 4150, loss 0.265406, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:49.069933: step 4151, loss 0.262572, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:49.626065: step 4152, loss 0.347658, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:50.172957: step 4153, loss 0.377078, acc 0.859375, learning_rate 0.0001
2017-10-10T13:25:50.755164: step 4154, loss 0.367335, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:51.272843: step 4155, loss 0.225885, acc 0.9375, learning_rate 0.0001
2017-10-10T13:25:51.825684: step 4156, loss 0.188848, acc 0.921875, learning_rate 0.0001
2017-10-10T13:25:52.385798: step 4157, loss 0.258311, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:52.961634: step 4158, loss 0.454998, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:53.498463: step 4159, loss 0.339915, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:54.055940: step 4160, loss 0.309272, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-10T13:25:55.461118: step 4160, loss 0.259653, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-4160

2017-10-10T13:25:56.841055: step 4161, loss 0.345189, acc 0.890625, learning_rate 0.0001
2017-10-10T13:25:57.271107: step 4162, loss 0.360079, acc 0.875, learning_rate 0.0001
2017-10-10T13:25:57.693858: step 4163, loss 0.109245, acc 0.984375, learning_rate 0.0001
2017-10-10T13:25:58.091462: step 4164, loss 0.393211, acc 0.84375, learning_rate 0.0001
2017-10-10T13:25:58.685497: step 4165, loss 0.263189, acc 0.953125, learning_rate 0.0001
2017-10-10T13:25:59.236904: step 4166, loss 0.271061, acc 0.90625, learning_rate 0.0001
2017-10-10T13:25:59.746732: step 4167, loss 0.177004, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:00.174973: step 4168, loss 0.286576, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:00.620431: step 4169, loss 0.592372, acc 0.84375, learning_rate 0.0001
2017-10-10T13:26:01.148859: step 4170, loss 0.30666, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:01.736879: step 4171, loss 0.370121, acc 0.875, learning_rate 0.0001
2017-10-10T13:26:02.233784: step 4172, loss 0.401122, acc 0.875, learning_rate 0.0001
2017-10-10T13:26:02.723065: step 4173, loss 0.369264, acc 0.875, learning_rate 0.0001
2017-10-10T13:26:03.195923: step 4174, loss 0.584555, acc 0.78125, learning_rate 0.0001
2017-10-10T13:26:03.682195: step 4175, loss 0.352315, acc 0.890625, learning_rate 0.0001
2017-10-10T13:26:04.194881: step 4176, loss 0.504662, acc 0.828125, learning_rate 0.0001
2017-10-10T13:26:04.728995: step 4177, loss 0.279068, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:05.238702: step 4178, loss 0.250576, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:05.720214: step 4179, loss 0.359636, acc 0.859375, learning_rate 0.0001
2017-10-10T13:26:06.251804: step 4180, loss 0.410648, acc 0.84375, learning_rate 0.0001
2017-10-10T13:26:06.831678: step 4181, loss 0.429498, acc 0.84375, learning_rate 0.0001
2017-10-10T13:26:07.306391: step 4182, loss 0.352631, acc 0.859375, learning_rate 0.0001
2017-10-10T13:26:07.744122: step 4183, loss 0.31003, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:08.183395: step 4184, loss 0.279793, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:08.738957: step 4185, loss 0.231301, acc 0.9375, learning_rate 0.0001
2017-10-10T13:26:09.294623: step 4186, loss 0.234124, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:09.857027: step 4187, loss 0.373584, acc 0.859375, learning_rate 0.0001
2017-10-10T13:26:10.384857: step 4188, loss 0.272868, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:10.859771: step 4189, loss 0.258574, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:11.354893: step 4190, loss 0.329026, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:11.888927: step 4191, loss 0.254489, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:12.360351: step 4192, loss 0.518665, acc 0.796875, learning_rate 0.0001
2017-10-10T13:26:12.913080: step 4193, loss 0.285817, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:13.414151: step 4194, loss 0.403676, acc 0.84375, learning_rate 0.0001
2017-10-10T13:26:13.989012: step 4195, loss 0.392453, acc 0.890625, learning_rate 0.0001
2017-10-10T13:26:14.504907: step 4196, loss 0.21129, acc 0.953125, learning_rate 0.0001
2017-10-10T13:26:15.073067: step 4197, loss 0.307765, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:15.633737: step 4198, loss 0.318498, acc 0.859375, learning_rate 0.0001
2017-10-10T13:26:16.126480: step 4199, loss 0.509464, acc 0.8125, learning_rate 0.0001
2017-10-10T13:26:16.625110: step 4200, loss 0.270489, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:26:18.057056: step 4200, loss 0.258548, acc 0.902158

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-4200

2017-10-10T13:26:19.708714: step 4201, loss 0.277402, acc 0.921875, learning_rate 0.0001
2017-10-10T13:26:20.277513: step 4202, loss 0.481081, acc 0.796875, learning_rate 0.0001
2017-10-10T13:26:20.736789: step 4203, loss 0.297031, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:21.147701: step 4204, loss 0.34069, acc 0.84375, learning_rate 0.0001
2017-10-10T13:26:21.666757: step 4205, loss 0.525148, acc 0.875, learning_rate 0.0001
2017-10-10T13:26:22.238066: step 4206, loss 0.334132, acc 0.875, learning_rate 0.0001
2017-10-10T13:26:22.752905: step 4207, loss 0.405723, acc 0.90625, learning_rate 0.0001
2017-10-10T13:26:23.176816: step 4208, loss 0.384882, acc 0.890625, learning_rate 0.0001
2017-10-10T13:26:23.580841: step 4209, loss 0.226999, acc 0.9375, learning_rate 0.0001
2017-10-10T13:26:24.122136: step 4210, loss 0.394015, acc 0.875, learning_rate 0.0001
