
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T12:03:19.301928: step 4646, loss 0.0645933, acc 1, learning_rate 0.0001
2017-10-10T12:03:19.470885: step 4647, loss 0.093812, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:19.644813: step 4648, loss 0.0659186, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:19.910623: step 4649, loss 0.0292727, acc 1, learning_rate 0.0001
2017-10-10T12:03:20.140854: step 4650, loss 0.145511, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:20.383861: step 4651, loss 0.0940609, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:20.652845: step 4652, loss 0.0692911, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:20.894300: step 4653, loss 0.0602125, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:21.158137: step 4654, loss 0.101489, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:21.386370: step 4655, loss 0.117826, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:21.618558: step 4656, loss 0.0400983, acc 1, learning_rate 0.0001
2017-10-10T12:03:21.853949: step 4657, loss 0.0994968, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:22.075769: step 4658, loss 0.107111, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:22.305558: step 4659, loss 0.0805784, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:22.545170: step 4660, loss 0.045132, acc 1, learning_rate 0.0001
2017-10-10T12:03:22.780910: step 4661, loss 0.0595681, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:22.996947: step 4662, loss 0.085683, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:23.229247: step 4663, loss 0.115318, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:23.442094: step 4664, loss 0.083988, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:23.632829: step 4665, loss 0.0616214, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:23.856893: step 4666, loss 0.0651346, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:24.113714: step 4667, loss 0.136908, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:24.349599: step 4668, loss 0.198787, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:24.620314: step 4669, loss 0.0718089, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:24.842722: step 4670, loss 0.051877, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:25.082829: step 4671, loss 0.123019, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:25.326708: step 4672, loss 0.0425575, acc 1, learning_rate 0.0001
2017-10-10T12:03:25.574944: step 4673, loss 0.158881, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:25.824895: step 4674, loss 0.0631135, acc 1, learning_rate 0.0001
2017-10-10T12:03:26.089719: step 4675, loss 0.0855907, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:26.268525: step 4676, loss 0.0619444, acc 1, learning_rate 0.0001
2017-10-10T12:03:26.456820: step 4677, loss 0.0536278, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:26.655463: step 4678, loss 0.214264, acc 0.921875, learning_rate 0.0001
2017-10-10T12:03:26.829241: step 4679, loss 0.0613193, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:27.048834: step 4680, loss 0.0797533, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:03:27.628554: step 4680, loss 0.214464, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4680

2017-10-10T12:03:28.614334: step 4681, loss 0.056732, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:28.821100: step 4682, loss 0.136028, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:29.022145: step 4683, loss 0.0364741, acc 1, learning_rate 0.0001
2017-10-10T12:03:29.324877: step 4684, loss 0.0726486, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:29.615995: step 4685, loss 0.171544, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:29.792981: step 4686, loss 0.0500073, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:29.994623: step 4687, loss 0.0510642, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:30.158825: step 4688, loss 0.0707725, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:30.321278: step 4689, loss 0.0992931, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:30.499234: step 4690, loss 0.0613857, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:30.710050: step 4691, loss 0.0767, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:30.951089: step 4692, loss 0.0764349, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:31.214319: step 4693, loss 0.128755, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:31.457322: step 4694, loss 0.0798411, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:31.684358: step 4695, loss 0.126434, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:31.921231: step 4696, loss 0.080832, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:32.172853: step 4697, loss 0.126052, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:32.392990: step 4698, loss 0.0912885, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:32.648028: step 4699, loss 0.0661839, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:32.884919: step 4700, loss 0.0810122, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:33.126159: step 4701, loss 0.0413208, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:33.372978: step 4702, loss 0.0467642, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:33.601442: step 4703, loss 0.0599435, acc 1, learning_rate 0.0001
2017-10-10T12:03:33.780963: step 4704, loss 0.151508, acc 0.921569, learning_rate 0.0001
2017-10-10T12:03:34.030045: step 4705, loss 0.178618, acc 0.921875, learning_rate 0.0001
2017-10-10T12:03:34.293216: step 4706, loss 0.0542805, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:34.493503: step 4707, loss 0.0431249, acc 1, learning_rate 0.0001
2017-10-10T12:03:34.689076: step 4708, loss 0.0661804, acc 1, learning_rate 0.0001
2017-10-10T12:03:34.874168: step 4709, loss 0.113066, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:35.056694: step 4710, loss 0.116626, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:35.235651: step 4711, loss 0.0600246, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:35.472548: step 4712, loss 0.132693, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:35.700230: step 4713, loss 0.0545952, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:35.972479: step 4714, loss 0.112009, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:36.222773: step 4715, loss 0.0813638, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:36.484773: step 4716, loss 0.101781, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:36.718132: step 4717, loss 0.123169, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:36.981519: step 4718, loss 0.0589262, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:37.227416: step 4719, loss 0.150178, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:37.468194: step 4720, loss 0.0592851, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:03:38.084509: step 4720, loss 0.213999, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4720

2017-10-10T12:03:39.254190: step 4721, loss 0.0842151, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:39.508829: step 4722, loss 0.116339, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:39.738586: step 4723, loss 0.0891795, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:39.989239: step 4724, loss 0.129164, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:40.236878: step 4725, loss 0.0679758, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:40.511142: step 4726, loss 0.0856042, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:40.760728: step 4727, loss 0.0860387, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:40.931279: step 4728, loss 0.0477213, acc 1, learning_rate 0.0001
2017-10-10T12:03:41.098641: step 4729, loss 0.142894, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:41.280116: step 4730, loss 0.158281, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:41.467376: step 4731, loss 0.118086, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:41.642570: step 4732, loss 0.11294, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:41.900974: step 4733, loss 0.0866414, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:42.192613: step 4734, loss 0.0769579, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:42.453419: step 4735, loss 0.211466, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:42.652948: step 4736, loss 0.15721, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:42.859564: step 4737, loss 0.138569, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:43.052833: step 4738, loss 0.0885825, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:43.250430: step 4739, loss 0.071023, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:43.437049: step 4740, loss 0.0452489, acc 1, learning_rate 0.0001
2017-10-10T12:03:43.675819: step 4741, loss 0.0255905, acc 1, learning_rate 0.0001
2017-10-10T12:03:43.876977: step 4742, loss 0.0616488, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:44.116468: step 4743, loss 0.0663486, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:44.340868: step 4744, loss 0.155881, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:44.582383: step 4745, loss 0.0574607, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:44.788841: step 4746, loss 0.1521, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:45.021912: step 4747, loss 0.0935957, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:45.255207: step 4748, loss 0.030354, acc 1, learning_rate 0.0001
2017-10-10T12:03:45.481517: step 4749, loss 0.137248, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:45.713496: step 4750, loss 0.0892139, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:45.964868: step 4751, loss 0.0881247, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:46.229403: step 4752, loss 0.132199, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:46.465597: step 4753, loss 0.103676, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:46.712273: step 4754, loss 0.0771681, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:46.953837: step 4755, loss 0.0959107, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:47.192978: step 4756, loss 0.103419, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:47.458905: step 4757, loss 0.0542294, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:47.668852: step 4758, loss 0.0676137, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:47.908145: step 4759, loss 0.152268, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:48.128857: step 4760, loss 0.168764, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T12:03:48.760437: step 4760, loss 0.213496, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4760

2017-10-10T12:03:50.093851: step 4761, loss 0.0375628, acc 1, learning_rate 0.0001
2017-10-10T12:03:50.343825: step 4762, loss 0.0706404, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:50.669418: step 4763, loss 0.127957, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:50.887027: step 4764, loss 0.0562994, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:51.077515: step 4765, loss 0.0564982, acc 1, learning_rate 0.0001
2017-10-10T12:03:51.254900: step 4766, loss 0.0339493, acc 1, learning_rate 0.0001
2017-10-10T12:03:51.504865: step 4767, loss 0.136596, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:51.745987: step 4768, loss 0.0404908, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:51.873639: step 4769, loss 0.214691, acc 0.90625, learning_rate 0.0001
2017-10-10T12:03:52.083963: step 4770, loss 0.072335, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:52.262891: step 4771, loss 0.219104, acc 0.90625, learning_rate 0.0001
2017-10-10T12:03:52.429642: step 4772, loss 0.0830653, acc 1, learning_rate 0.0001
2017-10-10T12:03:52.597213: step 4773, loss 0.0828601, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:52.761735: step 4774, loss 0.122467, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:53.005017: step 4775, loss 0.0478045, acc 1, learning_rate 0.0001
2017-10-10T12:03:53.198701: step 4776, loss 0.062747, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:53.377062: step 4777, loss 0.0632603, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:53.637363: step 4778, loss 0.134148, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:53.849383: step 4779, loss 0.0603361, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:54.049484: step 4780, loss 0.115119, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:54.272133: step 4781, loss 0.0450653, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:54.500925: step 4782, loss 0.127019, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:54.776506: step 4783, loss 0.153108, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:55.010911: step 4784, loss 0.134938, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:55.253274: step 4785, loss 0.132351, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:55.468710: step 4786, loss 0.120967, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:55.696837: step 4787, loss 0.0205743, acc 1, learning_rate 0.0001
2017-10-10T12:03:55.949349: step 4788, loss 0.118707, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:56.197224: step 4789, loss 0.0988101, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:56.398004: step 4790, loss 0.0944007, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:56.661604: step 4791, loss 0.0386327, acc 1, learning_rate 0.0001
2017-10-10T12:03:56.898750: step 4792, loss 0.0842604, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:57.126758: step 4793, loss 0.0460809, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:57.387630: step 4794, loss 0.0641105, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:57.618509: step 4795, loss 0.160472, acc 0.90625, learning_rate 0.0001
2017-10-10T12:03:57.887837: step 4796, loss 0.0598712, acc 1, learning_rate 0.0001
2017-10-10T12:03:58.151741: step 4797, loss 0.155399, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:58.410922: step 4798, loss 0.0395356, acc 1, learning_rate 0.0001
2017-10-10T12:03:58.644295: step 4799, loss 0.0701922, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:58.862206: step 4800, loss 0.100497, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:03:59.497723: step 4800, loss 0.211748, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4800

2017-10-10T12:04:00.532856: step 4801, loss 0.145737, acc 0.9375, learning_rate 0.0001
2017-10-10T12:04:00.734699: step 4802, loss 0.133142, acc 0.960784, learning_rate 0.0001
2017-10-10T12:04:00.971425: step 4803, loss 0.0512679, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:01.188878: step 4804, loss 0.169607, acc 0.921875, learning_rate 0.0001
2017-10-10T12:04:01.464386: step 4805, loss 0.24817, acc 0.921875, learning_rate 0.0001
2017-10-10T12:04:01.712958: step 4806, loss 0.0595516, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:01.952053: step 4807, loss 0.041222, acc 1, learning_rate 0.0001
2017-10-10T12:04:02.189956: step 4808, loss 0.11262, acc 0.921875, learning_rate 0.0001
2017-10-10T12:04:02.479237: step 4809, loss 0.18468, acc 0.9375, learning_rate 0.0001
2017-10-10T12:04:02.738574: step 4810, loss 0.0816558, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:02.942790: step 4811, loss 0.0612584, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:03.125376: step 4812, loss 0.115394, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:03.296553: step 4813, loss 0.0737682, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:03.480846: step 4814, loss 0.167804, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:03.646460: step 4815, loss 0.0618989, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:03.915994: step 4816, loss 0.0697014, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:04.138706: step 4817, loss 0.0952818, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:04.346519: step 4818, loss 0.0496973, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:04.597560: step 4819, loss 0.0958811, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:04.839457: step 4820, loss 0.122693, acc 0.9375, learning_rate 0.0001
2017-10-10T12:04:05.101017: step 4821, loss 0.0437516, acc 1, learning_rate 0.0001
2017-10-10T12:04:05.291207: step 4822, loss 0.0975572, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:05.501749: step 4823, loss 0.0810684, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:05.750128: step 4824, loss 0.0532491, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:05.977741: step 4825, loss 0.0766085, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:06.180900: step 4826, loss 0.0525755, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:06.410634: step 4827, loss 0.0765955, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:06.653626: step 4828, loss 0.0949887, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:06.896236: step 4829, loss 0.0882215, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:07.125120: step 4830, loss 0.0288265, acc 1, learning_rate 0.0001
2017-10-10T12:04:07.306473: step 4831, loss 0.117557, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:07.544896: step 4832, loss 0.0939034, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:07.802395: step 4833, loss 0.146375, acc 0.9375, learning_rate 0.0001
2017-10-10T12:04:08.004545: step 4834, loss 0.0762082, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:08.197198: step 4835, loss 0.0981397, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:08.388638: step 4836, loss 0.0962117, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:08.587762: step 4837, loss 0.0824862, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:08.805327: step 4838, loss 0.0617329, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:09.013566: step 4839, loss 0.0618919, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:09.224454: step 4840, loss 0.155021, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T12:04:09.694349: step 4840, loss 0.214134, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4840

2017-10-10T12:04:10.883824: step 4841, loss 0.107934, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:11.116325: step 4842, loss 0.0267879, acc 1, learning_rate 0.0001
2017-10-10T12:04:11.337744: step 4843, loss 0.0968226, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:11.606278: step 4844, loss 0.0491522, acc 1, learning_rate 0.0001
2017-10-10T12:04:11.840244: step 4845, loss 0.0855921, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:12.063963: step 4846, loss 0.0736558, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:12.286382: step 4847, loss 0.167887, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:12.503417: step 4848, loss 0.064054, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:12.713492: step 4849, loss 0.0468657, acc 1, learning_rate 0.0001
2017-10-10T12:04:12.908834: step 4850, loss 0.0812643, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:13.156899: step 4851, loss 0.0669092, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:13.398160: step 4852, loss 0.0731078, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:13.723837: step 4853, loss 0.171566, acc 0.921875, learning_rate 0.0001
2017-10-10T12:04:14.000505: step 4854, loss 0.0615519, acc 1, learning_rate 0.0001
2017-10-10T12:04:14.176146: step 4855, loss 0.0466253, acc 1, learning_rate 0.0001
2017-10-10T12:04:14.343334: step 4856, loss 0.0623999, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:14.540803: step 4857, loss 0.0775004, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:14.716162: step 4858, loss 0.103132, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:14.882066: step 4859, loss 0.0467465, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:15.099358: step 4860, loss 0.0737168, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:15.309774: step 4861, loss 0.0781415, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:15.567827: step 4862, loss 0.114822, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:15.804969: step 4863, loss 0.031809, acc 1, learning_rate 0.0001
2017-10-10T12:04:16.085611: step 4864, loss 0.108325, acc 0.953125, learning_rate 0.0001
2017-10-10T12:04:16.284173: step 4865, loss 0.12217, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:16.480057: step 4866, loss 0.0794266, acc 0.984375, learning_rate 0.0001
2017-10-10T12:04:16.678383: step 4867, loss 0.0958956, acc 0.96875, learning_rate 0.0001
2017-10-10T12:04:16.850349: step 4868, loss 0.0629242, acc 0.96875, learning_rate 0.0001
