
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T13:18:44.047915: step 4210, loss 0.0987502, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:44.576387: step 4211, loss 0.0930322, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:45.128705: step 4212, loss 0.0919984, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:45.666799: step 4213, loss 0.0973516, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:46.052863: step 4214, loss 0.144696, acc 0.941176, learning_rate 0.0001
2017-10-10T13:18:46.601088: step 4215, loss 0.132007, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:47.092934: step 4216, loss 0.112145, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:47.540941: step 4217, loss 0.172321, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:48.076846: step 4218, loss 0.213876, acc 0.90625, learning_rate 0.0001
2017-10-10T13:18:48.612764: step 4219, loss 0.163343, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:49.160853: step 4220, loss 0.0987535, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:49.685093: step 4221, loss 0.128142, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:50.168990: step 4222, loss 0.0817673, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:50.689012: step 4223, loss 0.0969892, acc 1, learning_rate 0.0001
2017-10-10T13:18:51.240070: step 4224, loss 0.225787, acc 0.90625, learning_rate 0.0001
2017-10-10T13:18:51.737626: step 4225, loss 0.145286, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:52.234314: step 4226, loss 0.117125, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:52.801214: step 4227, loss 0.168502, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:53.305041: step 4228, loss 0.132713, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:53.852892: step 4229, loss 0.0834919, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:54.379329: step 4230, loss 0.14584, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:54.907416: step 4231, loss 0.121184, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:55.328847: step 4232, loss 0.0907918, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:55.780072: step 4233, loss 0.100372, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:56.241683: step 4234, loss 0.0452815, acc 1, learning_rate 0.0001
2017-10-10T13:18:56.720106: step 4235, loss 0.038074, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:57.357209: step 4236, loss 0.10843, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:57.896968: step 4237, loss 0.157671, acc 0.90625, learning_rate 0.0001
2017-10-10T13:18:58.364294: step 4238, loss 0.244508, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:58.886561: step 4239, loss 0.136017, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:59.369127: step 4240, loss 0.147201, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T13:19:00.568499: step 4240, loss 0.213233, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4240

2017-10-10T13:19:02.312874: step 4241, loss 0.15888, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:02.894651: step 4242, loss 0.0782998, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:03.488219: step 4243, loss 0.135096, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:03.920808: step 4244, loss 0.0747683, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:04.370606: step 4245, loss 0.169625, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:04.932832: step 4246, loss 0.141759, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:05.588092: step 4247, loss 0.164365, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:06.056270: step 4248, loss 0.0958041, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:06.526876: step 4249, loss 0.117433, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:06.979944: step 4250, loss 0.119607, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:07.554539: step 4251, loss 0.165825, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:08.141017: step 4252, loss 0.0261239, acc 1, learning_rate 0.0001
2017-10-10T13:19:08.681856: step 4253, loss 0.118193, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:09.232895: step 4254, loss 0.289464, acc 0.90625, learning_rate 0.0001
2017-10-10T13:19:09.756250: step 4255, loss 0.133923, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:10.348897: step 4256, loss 0.157161, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:10.847288: step 4257, loss 0.146323, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:11.393915: step 4258, loss 0.139104, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:11.908435: step 4259, loss 0.121728, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:12.455567: step 4260, loss 0.199976, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:13.023937: step 4261, loss 0.0799174, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:13.507410: step 4262, loss 0.140052, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:14.021206: step 4263, loss 0.11008, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:14.504980: step 4264, loss 0.162194, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:15.061000: step 4265, loss 0.0689199, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:15.608903: step 4266, loss 0.0802144, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:16.108859: step 4267, loss 0.113758, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:16.642061: step 4268, loss 0.158032, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:17.151839: step 4269, loss 0.159177, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:17.701352: step 4270, loss 0.123985, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:18.220956: step 4271, loss 0.104781, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:18.765089: step 4272, loss 0.0942309, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:19.239109: step 4273, loss 0.160867, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:19.660834: step 4274, loss 0.0798369, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:20.224847: step 4275, loss 0.22345, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:20.738216: step 4276, loss 0.101434, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:21.216866: step 4277, loss 0.238499, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:21.746550: step 4278, loss 0.206517, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:22.272907: step 4279, loss 0.144344, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:22.793041: step 4280, loss 0.31668, acc 0.890625, learning_rate 0.0001

Evaluation:
2017-10-10T13:19:24.077879: step 4280, loss 0.217044, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4280

2017-10-10T13:19:25.569133: step 4281, loss 0.122127, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:26.164906: step 4282, loss 0.18989, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:26.625034: step 4283, loss 0.0916175, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:27.091840: step 4284, loss 0.0940291, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:27.660824: step 4285, loss 0.115878, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:28.134891: step 4286, loss 0.0872014, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:28.676864: step 4287, loss 0.192524, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:29.249025: step 4288, loss 0.111958, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:29.656870: step 4289, loss 0.0969566, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:30.036911: step 4290, loss 0.0747868, acc 1, learning_rate 0.0001
2017-10-10T13:19:30.500954: step 4291, loss 0.098155, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:31.096878: step 4292, loss 0.0698215, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:31.596834: step 4293, loss 0.119875, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:32.171975: step 4294, loss 0.152952, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:32.645066: step 4295, loss 0.188423, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:33.204865: step 4296, loss 0.0556402, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:33.737240: step 4297, loss 0.0486542, acc 1, learning_rate 0.0001
2017-10-10T13:19:34.268849: step 4298, loss 0.102329, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:34.738644: step 4299, loss 0.247458, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:35.277093: step 4300, loss 0.0747356, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:35.805994: step 4301, loss 0.0853095, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:36.400487: step 4302, loss 0.109325, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:36.961880: step 4303, loss 0.0457239, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:37.521669: step 4304, loss 0.147663, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:38.116928: step 4305, loss 0.0600281, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:38.747556: step 4306, loss 0.0916486, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:39.210571: step 4307, loss 0.108398, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:39.737024: step 4308, loss 0.172988, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:40.285057: step 4309, loss 0.159919, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:40.815323: step 4310, loss 0.134322, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:41.438000: step 4311, loss 0.106502, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:41.930630: step 4312, loss 0.188922, acc 0.960784, learning_rate 0.0001
2017-10-10T13:19:42.411458: step 4313, loss 0.0994906, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:42.872891: step 4314, loss 0.16081, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:43.396848: step 4315, loss 0.195948, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:43.976102: step 4316, loss 0.0502724, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:44.494307: step 4317, loss 0.107235, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:44.980892: step 4318, loss 0.0823551, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:45.547015: step 4319, loss 0.115069, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:46.073130: step 4320, loss 0.222314, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-10T13:19:47.348918: step 4320, loss 0.216913, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4320

2017-10-10T13:19:48.989479: step 4321, loss 0.238701, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:49.399300: step 4322, loss 0.119078, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:49.772661: step 4323, loss 0.118634, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:50.265068: step 4324, loss 0.191335, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:50.773795: step 4325, loss 0.122622, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:51.343690: step 4326, loss 0.124466, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:51.893914: step 4327, loss 0.0997327, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:52.364747: step 4328, loss 0.0731023, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:52.790469: step 4329, loss 0.109348, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:53.217772: step 4330, loss 0.19717, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:53.792860: step 4331, loss 0.213768, acc 0.90625, learning_rate 0.0001
2017-10-10T13:19:54.303149: step 4332, loss 0.246937, acc 0.9375, learning_rate 0.0001
2017-10-10T13:19:54.837691: step 4333, loss 0.114735, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:55.324850: step 4334, loss 0.0878974, acc 0.96875, learning_rate 0.0001
2017-10-10T13:19:55.824865: step 4335, loss 0.125536, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:56.325050: step 4336, loss 0.184642, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:56.866105: step 4337, loss 0.0909826, acc 0.953125, learning_rate 0.0001
2017-10-10T13:19:57.371489: step 4338, loss 0.295992, acc 0.890625, learning_rate 0.0001
2017-10-10T13:19:57.908457: step 4339, loss 0.0491829, acc 0.984375, learning_rate 0.0001
2017-10-10T13:19:58.441508: step 4340, loss 0.0588175, acc 1, learning_rate 0.0001
2017-10-10T13:19:58.957768: step 4341, loss 0.138505, acc 0.921875, learning_rate 0.0001
2017-10-10T13:19:59.476963: step 4342, loss 0.143574, acc 0.921875, learning_rate 0.0001
2017-10-10T13:20:00.032925: step 4343, loss 0.0727607, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:00.507122: step 4344, loss 0.159469, acc 0.921875, learning_rate 0.0001
2017-10-10T13:20:00.985572: step 4345, loss 0.0314403, acc 1, learning_rate 0.0001
2017-10-10T13:20:01.450364: step 4346, loss 0.0542586, acc 1, learning_rate 0.0001
2017-10-10T13:20:01.922195: step 4347, loss 0.0882645, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:02.451777: step 4348, loss 0.150428, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:02.920084: step 4349, loss 0.212782, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:03.445207: step 4350, loss 0.118102, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:03.993184: step 4351, loss 0.0480561, acc 1, learning_rate 0.0001
2017-10-10T13:20:04.552374: step 4352, loss 0.139253, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:05.072902: step 4353, loss 0.0939611, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:05.649154: step 4354, loss 0.0995718, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:06.076211: step 4355, loss 0.197842, acc 0.90625, learning_rate 0.0001
2017-10-10T13:20:06.491847: step 4356, loss 0.182618, acc 0.921875, learning_rate 0.0001
2017-10-10T13:20:07.053627: step 4357, loss 0.172582, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:07.566455: step 4358, loss 0.0424541, acc 1, learning_rate 0.0001
2017-10-10T13:20:08.099162: step 4359, loss 0.171467, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:08.640956: step 4360, loss 0.150243, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:20:09.868906: step 4360, loss 0.214459, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4360

2017-10-10T13:20:11.748771: step 4361, loss 0.0691775, acc 1, learning_rate 0.0001
2017-10-10T13:20:12.291187: step 4362, loss 0.0695851, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:12.714591: step 4363, loss 0.122475, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:13.165723: step 4364, loss 0.107367, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:13.733255: step 4365, loss 0.114187, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:14.316854: step 4366, loss 0.126573, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:14.969001: step 4367, loss 0.128156, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:15.498680: step 4368, loss 0.13817, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:15.972831: step 4369, loss 0.0660779, acc 1, learning_rate 0.0001
2017-10-10T13:20:16.426922: step 4370, loss 0.0953265, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:16.881281: step 4371, loss 0.116459, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:17.442958: step 4372, loss 0.180497, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:18.028850: step 4373, loss 0.160769, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:18.628957: step 4374, loss 0.0679402, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:19.169009: step 4375, loss 0.126345, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:19.665288: step 4376, loss 0.111209, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:20.161775: step 4377, loss 0.1203, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:20.693181: step 4378, loss 0.0467847, acc 1, learning_rate 0.0001
2017-10-10T13:20:21.305181: step 4379, loss 0.125748, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:21.795173: step 4380, loss 0.059495, acc 1, learning_rate 0.0001
2017-10-10T13:20:22.293085: step 4381, loss 0.0738171, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:22.792867: step 4382, loss 0.203433, acc 0.90625, learning_rate 0.0001
2017-10-10T13:20:23.331392: step 4383, loss 0.045332, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:23.817918: step 4384, loss 0.0653122, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:24.341848: step 4385, loss 0.135927, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:24.882383: step 4386, loss 0.133158, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:25.464929: step 4387, loss 0.120544, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:26.005482: step 4388, loss 0.155187, acc 0.921875, learning_rate 0.0001
2017-10-10T13:20:26.540859: step 4389, loss 0.0611459, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:27.072717: step 4390, loss 0.0626574, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:27.679079: step 4391, loss 0.134085, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:28.203665: step 4392, loss 0.201403, acc 0.921875, learning_rate 0.0001
2017-10-10T13:20:28.575565: step 4393, loss 0.167613, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:28.972997: step 4394, loss 0.21948, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:29.325936: step 4395, loss 0.149566, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:29.846761: step 4396, loss 0.188819, acc 0.921875, learning_rate 0.0001
2017-10-10T13:20:30.353814: step 4397, loss 0.0853814, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:30.867210: step 4398, loss 0.14223, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:31.368529: step 4399, loss 0.060425, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:31.852891: step 4400, loss 0.168388, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:20:33.054081: step 4400, loss 0.215034, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4400

2017-10-10T13:20:34.351923: step 4401, loss 0.113778, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:34.923476: step 4402, loss 0.0735711, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:35.452104: step 4403, loss 0.10724, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:35.924849: step 4404, loss 0.0698595, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:36.326694: step 4405, loss 0.0492578, acc 1, learning_rate 0.0001
2017-10-10T13:20:36.780507: step 4406, loss 0.183385, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:37.308430: step 4407, loss 0.0959442, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:37.845087: step 4408, loss 0.0943553, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:38.409868: step 4409, loss 0.0451743, acc 1, learning_rate 0.0001
2017-10-10T13:20:38.840982: step 4410, loss 0.24765, acc 0.901961, learning_rate 0.0001
2017-10-10T13:20:39.251316: step 4411, loss 0.113521, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:39.696158: step 4412, loss 0.0821034, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:40.078623: step 4413, loss 0.161141, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:40.656842: step 4414, loss 0.137507, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:41.132099: step 4415, loss 0.0815678, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:41.717001: step 4416, loss 0.0645364, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:42.173088: step 4417, loss 0.058988, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:42.705103: step 4418, loss 0.107624, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:43.255889: step 4419, loss 0.160531, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:43.822436: step 4420, loss 0.0685441, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:44.382035: step 4421, loss 0.117009, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:44.936909: step 4422, loss 0.0807028, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:45.497016: step 4423, loss 0.18722, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:45.993372: step 4424, loss 0.188653, acc 0.953125, learning_rate 0.0001
2017-10-10T13:20:46.594891: step 4425, loss 0.070914, acc 0.984375, learning_rate 0.0001
2017-10-10T13:20:47.128842: step 4426, loss 0.109144, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:47.616891: step 4427, loss 0.0576721, acc 1, learning_rate 0.0001
2017-10-10T13:20:48.140893: step 4428, loss 0.109762, acc 0.96875, learning_rate 0.0001
2017-10-10T13:20:48.577062: step 4429, loss 0.147787, acc 0.9375, learning_rate 0.0001
2017-10-10T13:20:49.029033: step 4430, loss 0.222953, acc 0.90625, learning_rate 0.0001
2017-10-10T13:20:49.521149: step 4431, loss 0.1603, acc 0.921875, learning_rate 0.0001
