
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T15:09:57.976921: step 5089, loss 0.111605, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:58.231357: step 5090, loss 0.229844, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:58.474332: step 5091, loss 0.0533356, acc 1, learning_rate 0.0001
2017-10-10T15:09:58.738134: step 5092, loss 0.131489, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:58.959724: step 5093, loss 0.124523, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:59.239914: step 5094, loss 0.110804, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:59.499979: step 5095, loss 0.118571, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:59.657839: step 5096, loss 0.130457, acc 0.960784, learning_rate 0.0001
2017-10-10T15:09:59.970315: step 5097, loss 0.0551698, acc 1, learning_rate 0.0001
2017-10-10T15:10:00.241165: step 5098, loss 0.179343, acc 0.90625, learning_rate 0.0001
2017-10-10T15:10:00.544986: step 5099, loss 0.0923787, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:00.867514: step 5100, loss 0.125423, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:01.023566: step 5101, loss 0.0401417, acc 1, learning_rate 0.0001
2017-10-10T15:10:01.205368: step 5102, loss 0.100021, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:01.451930: step 5103, loss 0.16921, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:01.657107: step 5104, loss 0.123056, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:01.920846: step 5105, loss 0.130086, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:02.181557: step 5106, loss 0.102997, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:02.440933: step 5107, loss 0.105474, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:02.659993: step 5108, loss 0.0783946, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:02.896610: step 5109, loss 0.0852782, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:03.168858: step 5110, loss 0.183104, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:03.390671: step 5111, loss 0.154493, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:03.625106: step 5112, loss 0.0431467, acc 1, learning_rate 0.0001
2017-10-10T15:10:03.941495: step 5113, loss 0.154918, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:04.146685: step 5114, loss 0.140565, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:04.397082: step 5115, loss 0.0787654, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:04.625494: step 5116, loss 0.0670617, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:04.857124: step 5117, loss 0.0877488, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:05.071806: step 5118, loss 0.140856, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:05.320666: step 5119, loss 0.201913, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:05.544394: step 5120, loss 0.215919, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-10T15:10:05.989055: step 5120, loss 0.193484, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5120

2017-10-10T15:10:06.922804: step 5121, loss 0.110326, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:07.163258: step 5122, loss 0.199756, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:07.398410: step 5123, loss 0.0707602, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:07.634575: step 5124, loss 0.121645, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:07.908488: step 5125, loss 0.183151, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:08.225045: step 5126, loss 0.306664, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:08.430455: step 5127, loss 0.0889015, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:08.684186: step 5128, loss 0.169531, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:08.868574: step 5129, loss 0.0799982, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:09.130495: step 5130, loss 0.0975033, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:09.397173: step 5131, loss 0.0902868, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:09.640178: step 5132, loss 0.193295, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:09.831092: step 5133, loss 0.0722994, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:10.058711: step 5134, loss 0.0926807, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:10.241741: step 5135, loss 0.12334, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:10.412843: step 5136, loss 0.102316, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:10.669049: step 5137, loss 0.0590602, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:10.882279: step 5138, loss 0.13881, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:11.170669: step 5139, loss 0.0932287, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:11.405071: step 5140, loss 0.0446514, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:11.689212: step 5141, loss 0.0743466, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:11.951407: step 5142, loss 0.107443, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:12.164838: step 5143, loss 0.127156, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:12.448897: step 5144, loss 0.139229, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:12.677597: step 5145, loss 0.0791899, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:12.899314: step 5146, loss 0.159898, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:13.153201: step 5147, loss 0.183789, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:13.356218: step 5148, loss 0.125835, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:13.664828: step 5149, loss 0.0891473, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:13.947460: step 5150, loss 0.0847875, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:14.176138: step 5151, loss 0.0603629, acc 1, learning_rate 0.0001
2017-10-10T15:10:14.399745: step 5152, loss 0.133446, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:14.604681: step 5153, loss 0.0956071, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:14.833106: step 5154, loss 0.196672, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:15.141071: step 5155, loss 0.0676867, acc 1, learning_rate 0.0001
2017-10-10T15:10:15.393518: step 5156, loss 0.093729, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:15.636877: step 5157, loss 0.16435, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:15.908954: step 5158, loss 0.125325, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:16.217343: step 5159, loss 0.0894054, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:16.474835: step 5160, loss 0.0718198, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T15:10:16.822509: step 5160, loss 0.194853, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5160

2017-10-10T15:10:17.843244: step 5161, loss 0.0894413, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:18.113544: step 5162, loss 0.101709, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:18.339067: step 5163, loss 0.023469, acc 1, learning_rate 0.0001
2017-10-10T15:10:18.603754: step 5164, loss 0.0440135, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:18.964969: step 5165, loss 0.0838915, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:19.124899: step 5166, loss 0.0511692, acc 1, learning_rate 0.0001
2017-10-10T15:10:19.364357: step 5167, loss 0.0480285, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:19.549885: step 5168, loss 0.172701, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:19.749750: step 5169, loss 0.0913921, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:19.986630: step 5170, loss 0.0808142, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:20.273722: step 5171, loss 0.169693, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:20.489058: step 5172, loss 0.0497013, acc 1, learning_rate 0.0001
2017-10-10T15:10:20.780029: step 5173, loss 0.142322, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:21.013319: step 5174, loss 0.0936299, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:21.225565: step 5175, loss 0.160968, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:21.460840: step 5176, loss 0.0535159, acc 1, learning_rate 0.0001
2017-10-10T15:10:21.713247: step 5177, loss 0.158032, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:21.973144: step 5178, loss 0.0699398, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:22.281415: step 5179, loss 0.092967, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:22.516535: step 5180, loss 0.129361, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:22.736120: step 5181, loss 0.0967543, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:23.000498: step 5182, loss 0.110093, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:23.301905: step 5183, loss 0.121534, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:23.535702: step 5184, loss 0.0853612, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:23.747807: step 5185, loss 0.16339, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:24.008947: step 5186, loss 0.118273, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:24.243827: step 5187, loss 0.0994278, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:24.472323: step 5188, loss 0.0669753, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:24.780947: step 5189, loss 0.0621845, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:25.016938: step 5190, loss 0.127471, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:25.257271: step 5191, loss 0.168239, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:25.517485: step 5192, loss 0.0987965, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:25.716678: step 5193, loss 0.0742152, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:26.016896: step 5194, loss 0.104826, acc 0.960784, learning_rate 0.0001
2017-10-10T15:10:26.321527: step 5195, loss 0.135055, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:26.530166: step 5196, loss 0.220494, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:26.726438: step 5197, loss 0.127234, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:26.923365: step 5198, loss 0.170257, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:27.208224: step 5199, loss 0.165567, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:27.412217: step 5200, loss 0.0641635, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T15:10:27.923299: step 5200, loss 0.19486, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5200

2017-10-10T15:10:28.920440: step 5201, loss 0.0903471, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:29.144844: step 5202, loss 0.06692, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:29.388876: step 5203, loss 0.0700613, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:29.611839: step 5204, loss 0.0984017, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:29.876137: step 5205, loss 0.072125, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:30.100058: step 5206, loss 0.196987, acc 0.90625, learning_rate 0.0001
2017-10-10T15:10:30.342233: step 5207, loss 0.106697, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:30.571909: step 5208, loss 0.108357, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:30.798797: step 5209, loss 0.169356, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:31.064952: step 5210, loss 0.0869285, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:31.231072: step 5211, loss 0.115636, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:31.543035: step 5212, loss 0.0606186, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:31.745933: step 5213, loss 0.119022, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:32.013859: step 5214, loss 0.19837, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:32.313918: step 5215, loss 0.132081, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:32.584668: step 5216, loss 0.21158, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:32.872049: step 5217, loss 0.155957, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:33.064960: step 5218, loss 0.0963431, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:33.344882: step 5219, loss 0.115095, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:33.594344: step 5220, loss 0.0995616, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:33.834817: step 5221, loss 0.0894978, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:34.109868: step 5222, loss 0.0596937, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:34.344927: step 5223, loss 0.11301, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:34.567898: step 5224, loss 0.162722, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:34.840939: step 5225, loss 0.155683, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:35.061022: step 5226, loss 0.1779, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:35.356247: step 5227, loss 0.145525, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:35.638294: step 5228, loss 0.113773, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:35.864947: step 5229, loss 0.187744, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:36.153032: step 5230, loss 0.0755439, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:36.373803: step 5231, loss 0.0411927, acc 1, learning_rate 0.0001
2017-10-10T15:10:36.620940: step 5232, loss 0.0521017, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:36.799393: step 5233, loss 0.0462772, acc 1, learning_rate 0.0001
2017-10-10T15:10:37.193211: step 5234, loss 0.209903, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:37.418182: step 5235, loss 0.164159, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:37.681896: step 5236, loss 0.0846972, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:37.918302: step 5237, loss 0.0727984, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:38.108951: step 5238, loss 0.0896659, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:38.340964: step 5239, loss 0.114277, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:38.577247: step 5240, loss 0.102523, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T15:10:39.004936: step 5240, loss 0.193453, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5240

2017-10-10T15:10:40.109027: step 5241, loss 0.0796128, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:40.397499: step 5242, loss 0.118058, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:40.700885: step 5243, loss 0.0789326, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:40.989112: step 5244, loss 0.0419005, acc 1, learning_rate 0.0001
2017-10-10T15:10:41.220339: step 5245, loss 0.186528, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:41.424850: step 5246, loss 0.11383, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:41.587443: step 5247, loss 0.163688, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:41.820860: step 5248, loss 0.158331, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:42.168880: step 5249, loss 0.0580359, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:42.430517: step 5250, loss 0.102364, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:42.758462: step 5251, loss 0.0714595, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:42.973083: step 5252, loss 0.0410569, acc 1, learning_rate 0.0001
2017-10-10T15:10:43.170406: step 5253, loss 0.183793, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:43.352879: step 5254, loss 0.0598034, acc 1, learning_rate 0.0001
2017-10-10T15:10:43.568993: step 5255, loss 0.120033, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:43.797072: step 5256, loss 0.283123, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:44.042595: step 5257, loss 0.121271, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:44.321492: step 5258, loss 0.0697137, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:44.526836: step 5259, loss 0.118593, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:44.784938: step 5260, loss 0.0765278, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:45.056938: step 5261, loss 0.142225, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:45.296341: step 5262, loss 0.107082, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:45.529956: step 5263, loss 0.0789033, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:45.745389: step 5264, loss 0.0689365, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:46.005086: step 5265, loss 0.112616, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:46.285368: step 5266, loss 0.0813492, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:46.512765: step 5267, loss 0.0914894, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:46.747489: step 5268, loss 0.111775, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:46.991261: step 5269, loss 0.114577, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:47.188137: step 5270, loss 0.163179, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:47.441658: step 5271, loss 0.132761, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:47.642212: step 5272, loss 0.125805, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:47.843547: step 5273, loss 0.096715, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:48.060041: step 5274, loss 0.0831968, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:48.350936: step 5275, loss 0.166697, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:48.560871: step 5276, loss 0.125276, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:48.864868: step 5277, loss 0.118388, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:49.148541: step 5278, loss 0.150168, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:49.487458: step 5279, loss 0.12128, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:49.725597: step 5280, loss 0.119176, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T15:10:50.103925: step 5280, loss 0.196561, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5280

2017-10-10T15:10:51.004887: step 5281, loss 0.0861255, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:51.245575: step 5282, loss 0.175793, acc 0.9375, learning_rate 0.0001
2017-10-10T15:10:51.513036: step 5283, loss 0.051478, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:51.796873: step 5284, loss 0.0930746, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:52.045669: step 5285, loss 0.0990476, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:52.274682: step 5286, loss 0.120088, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:52.564858: step 5287, loss 0.160853, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:52.810406: step 5288, loss 0.0805312, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:53.061152: step 5289, loss 0.0831272, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:53.340370: step 5290, loss 0.0513849, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:53.563749: step 5291, loss 0.0338474, acc 1, learning_rate 0.0001
2017-10-10T15:10:53.795470: step 5292, loss 0.123383, acc 0.960784, learning_rate 0.0001
2017-10-10T15:10:54.059191: step 5293, loss 0.215122, acc 0.90625, learning_rate 0.0001
2017-10-10T15:10:54.298382: step 5294, loss 0.0693141, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:54.516860: step 5295, loss 0.0723612, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:54.783179: step 5296, loss 0.0388148, acc 1, learning_rate 0.0001
2017-10-10T15:10:55.025220: step 5297, loss 0.157966, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:55.292593: step 5298, loss 0.122853, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:55.527331: step 5299, loss 0.112373, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:55.748830: step 5300, loss 0.0909436, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:55.975437: step 5301, loss 0.0568107, acc 0.984375, learning_rate 0.0001
2017-10-10T15:10:56.226410: step 5302, loss 0.138587, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:56.449011: step 5303, loss 0.190953, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:56.680913: step 5304, loss 0.0975868, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:56.905873: step 5305, loss 0.0675195, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:57.161311: step 5306, loss 0.118096, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:57.429531: step 5307, loss 0.164186, acc 0.921875, learning_rate 0.0001
2017-10-10T15:10:57.650514: step 5308, loss 0.0829854, acc 0.96875, learning_rate 0.0001
2017-10-10T15:10:57.947122: step 5309, loss 0.132106, acc 0.953125, learning_rate 0.0001
2017-10-10T15:10:58.197048: step 5310, loss 0.0692254, acc 0.984375, learning_rate 0.0001
