
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:52:56.109057: step 3315, loss 0.131516, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:52:56.355812: step 3316, loss 0.101888, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:52:56.490630: step 3317, loss 0.116658, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:52:56.628969: step 3318, loss 0.14085, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:52:56.765145: step 3319, loss 0.0525948, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:52:56.898859: step 3320, loss 0.108811, acc 0.984375, learning_rate 0.000100006

Evaluation:
2017-10-10T11:52:57.384982: step 3320, loss 0.208166, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3320

2017-10-10T11:52:58.770298: step 3321, loss 0.0625543, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:52:59.036827: step 3322, loss 0.148633, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:52:59.295804: step 3323, loss 0.082216, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:52:59.555335: step 3324, loss 0.107035, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:52:59.856209: step 3325, loss 0.0422332, acc 1, learning_rate 0.000100006
2017-10-10T11:53:00.095455: step 3326, loss 0.133126, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:53:00.383648: step 3327, loss 0.0950532, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:00.624977: step 3328, loss 0.0805295, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:00.877217: step 3329, loss 0.0928432, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:01.129310: step 3330, loss 0.20236, acc 0.921875, learning_rate 0.000100006
2017-10-10T11:53:01.381169: step 3331, loss 0.0968442, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:01.604238: step 3332, loss 0.202858, acc 0.921569, learning_rate 0.000100006
2017-10-10T11:53:01.834405: step 3333, loss 0.0547224, acc 1, learning_rate 0.000100006
2017-10-10T11:53:02.073101: step 3334, loss 0.113046, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:02.315017: step 3335, loss 0.103354, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:02.538199: step 3336, loss 0.0860992, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:02.784879: step 3337, loss 0.0796493, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:03.030064: step 3338, loss 0.0442248, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:53:03.260872: step 3339, loss 0.0494851, acc 1, learning_rate 0.000100006
2017-10-10T11:53:03.526527: step 3340, loss 0.0831293, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:53:03.741999: step 3341, loss 0.047309, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:53:03.980054: step 3342, loss 0.14509, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:53:04.272099: step 3343, loss 0.116751, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:04.513497: step 3344, loss 0.12536, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:53:04.719874: step 3345, loss 0.0843665, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:04.921152: step 3346, loss 0.310631, acc 0.921875, learning_rate 0.000100006
2017-10-10T11:53:05.112553: step 3347, loss 0.0955986, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:05.351302: step 3348, loss 0.120804, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:53:05.612886: step 3349, loss 0.0986449, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:53:05.884799: step 3350, loss 0.0374557, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:53:06.112261: step 3351, loss 0.105129, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:06.408879: step 3352, loss 0.16248, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:06.672938: step 3353, loss 0.0522768, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:06.846394: step 3354, loss 0.053489, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:07.028836: step 3355, loss 0.127921, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:07.229837: step 3356, loss 0.114048, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:07.422028: step 3357, loss 0.0541682, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:07.675226: step 3358, loss 0.132546, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:07.921370: step 3359, loss 0.0643509, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:08.156742: step 3360, loss 0.129109, acc 0.921875, learning_rate 0.000100005

Evaluation:
2017-10-10T11:53:08.752866: step 3360, loss 0.207848, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3360

2017-10-10T11:53:09.816836: step 3361, loss 0.0784328, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:10.037093: step 3362, loss 0.09615, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:10.285077: step 3363, loss 0.0653126, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:10.534697: step 3364, loss 0.143516, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:10.799924: step 3365, loss 0.0832358, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:11.076872: step 3366, loss 0.133253, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:11.313029: step 3367, loss 0.103143, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:11.583328: step 3368, loss 0.0586817, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:11.802114: step 3369, loss 0.0399349, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:12.016937: step 3370, loss 0.0412531, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:12.328996: step 3371, loss 0.260086, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:53:12.562678: step 3372, loss 0.0776709, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:12.772411: step 3373, loss 0.149906, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:12.952934: step 3374, loss 0.0931893, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:13.212361: step 3375, loss 0.118651, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:13.422141: step 3376, loss 0.0986045, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:13.671543: step 3377, loss 0.072926, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:13.924731: step 3378, loss 0.175131, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:14.160749: step 3379, loss 0.0884429, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:14.410475: step 3380, loss 0.108509, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:14.656737: step 3381, loss 0.208224, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:53:14.886170: step 3382, loss 0.0957504, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:15.117320: step 3383, loss 0.128461, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:15.389473: step 3384, loss 0.197746, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:15.603611: step 3385, loss 0.051024, acc 1, learning_rate 0.000100005
2017-10-10T11:53:15.849231: step 3386, loss 0.0658479, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:16.089513: step 3387, loss 0.0581939, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:16.340756: step 3388, loss 0.0803256, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:16.581853: step 3389, loss 0.0863551, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:16.891412: step 3390, loss 0.128994, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:17.161620: step 3391, loss 0.108344, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:17.348520: step 3392, loss 0.170079, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:53:17.544787: step 3393, loss 0.168241, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:17.733808: step 3394, loss 0.132649, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:53:17.922093: step 3395, loss 0.0690493, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:53:18.140978: step 3396, loss 0.096907, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:53:18.392278: step 3397, loss 0.24895, acc 0.890625, learning_rate 0.000100005
2017-10-10T11:53:18.707467: step 3398, loss 0.165092, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:53:18.923532: step 3399, loss 0.101713, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:53:19.140565: step 3400, loss 0.20703, acc 0.921875, learning_rate 0.000100004

Evaluation:
2017-10-10T11:53:19.657831: step 3400, loss 0.207615, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3400

2017-10-10T11:53:20.827020: step 3401, loss 0.0473186, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:21.031469: step 3402, loss 0.120615, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:21.255881: step 3403, loss 0.0559376, acc 1, learning_rate 0.000100004
2017-10-10T11:53:21.467315: step 3404, loss 0.0839062, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:21.673189: step 3405, loss 0.113224, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:21.878029: step 3406, loss 0.202351, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:22.164044: step 3407, loss 0.171508, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:22.419544: step 3408, loss 0.0812432, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:22.672844: step 3409, loss 0.0633406, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:22.939629: step 3410, loss 0.152744, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:23.185564: step 3411, loss 0.13461, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:23.451669: step 3412, loss 0.0864677, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:23.679826: step 3413, loss 0.0254783, acc 1, learning_rate 0.000100004
2017-10-10T11:53:23.923903: step 3414, loss 0.0775772, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:24.192318: step 3415, loss 0.048709, acc 1, learning_rate 0.000100004
2017-10-10T11:53:24.454222: step 3416, loss 0.115609, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:24.704911: step 3417, loss 0.0843885, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:24.942431: step 3418, loss 0.118652, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:25.174067: step 3419, loss 0.131603, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:53:25.416917: step 3420, loss 0.123367, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:25.680059: step 3421, loss 0.0551057, acc 1, learning_rate 0.000100004
2017-10-10T11:53:25.937000: step 3422, loss 0.0868747, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:26.204861: step 3423, loss 0.0933959, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:26.460691: step 3424, loss 0.0471678, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:26.758257: step 3425, loss 0.0729642, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:26.984868: step 3426, loss 0.257795, acc 0.90625, learning_rate 0.000100004
2017-10-10T11:53:27.319322: step 3427, loss 0.132242, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:27.548578: step 3428, loss 0.124258, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:27.743713: step 3429, loss 0.123196, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:27.902341: step 3430, loss 0.14165, acc 0.960784, learning_rate 0.000100004
2017-10-10T11:53:28.072047: step 3431, loss 0.0565734, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:28.285940: step 3432, loss 0.0826305, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:28.547749: step 3433, loss 0.0550849, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:28.792929: step 3434, loss 0.0731143, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:29.056881: step 3435, loss 0.115407, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:29.397888: step 3436, loss 0.0490862, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:29.577973: step 3437, loss 0.0776069, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:29.762291: step 3438, loss 0.12865, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:29.967319: step 3439, loss 0.0860586, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:30.165485: step 3440, loss 0.0683293, acc 0.984375, learning_rate 0.000100004

Evaluation:
2017-10-10T11:53:30.724259: step 3440, loss 0.208297, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3440

2017-10-10T11:53:31.887923: step 3441, loss 0.168808, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:32.136728: step 3442, loss 0.0815429, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:32.356850: step 3443, loss 0.0688566, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:53:32.612517: step 3444, loss 0.108103, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:32.852834: step 3445, loss 0.0444447, acc 1, learning_rate 0.000100004
2017-10-10T11:53:33.080861: step 3446, loss 0.131517, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:33.340254: step 3447, loss 0.11575, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:33.594416: step 3448, loss 0.0988216, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:33.842872: step 3449, loss 0.0867422, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:34.042920: step 3450, loss 0.0669448, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:34.276955: step 3451, loss 0.04475, acc 1, learning_rate 0.000100004
2017-10-10T11:53:34.529020: step 3452, loss 0.0747003, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:34.789192: step 3453, loss 0.027118, acc 1, learning_rate 0.000100004
2017-10-10T11:53:35.039400: step 3454, loss 0.136591, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:53:35.279755: step 3455, loss 0.0671716, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:35.498656: step 3456, loss 0.0898266, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:35.744353: step 3457, loss 0.056765, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:35.960894: step 3458, loss 0.128744, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:53:36.231677: step 3459, loss 0.0688196, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:53:36.486118: step 3460, loss 0.251989, acc 0.90625, learning_rate 0.000100004
2017-10-10T11:53:36.744052: step 3461, loss 0.0669856, acc 1, learning_rate 0.000100004
2017-10-10T11:53:37.005897: step 3462, loss 0.105971, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:37.293915: step 3463, loss 0.136002, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:37.601018: step 3464, loss 0.127038, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:37.905127: step 3465, loss 0.0929518, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:38.069841: step 3466, loss 0.123008, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:38.205089: step 3467, loss 0.150768, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:53:38.341830: step 3468, loss 0.0886805, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:38.493103: step 3469, loss 0.119635, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:38.678215: step 3470, loss 0.103406, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:38.863923: step 3471, loss 0.0998658, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:39.076854: step 3472, loss 0.101882, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:39.329087: step 3473, loss 0.0552109, acc 1, learning_rate 0.000100003
2017-10-10T11:53:39.589812: step 3474, loss 0.208866, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:53:39.838994: step 3475, loss 0.0355297, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:40.106986: step 3476, loss 0.0575405, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:40.362714: step 3477, loss 0.0546161, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:40.642174: step 3478, loss 0.129927, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:53:40.888841: step 3479, loss 0.0522572, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:41.138359: step 3480, loss 0.152617, acc 0.953125, learning_rate 0.000100003

Evaluation:
2017-10-10T11:53:41.691413: step 3480, loss 0.206233, acc 0.926619

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3480

2017-10-10T11:53:42.997085: step 3481, loss 0.052022, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:43.244372: step 3482, loss 0.0694159, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:43.503739: step 3483, loss 0.0851502, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:43.744823: step 3484, loss 0.169494, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:53:43.990507: step 3485, loss 0.10114, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:44.259089: step 3486, loss 0.0323675, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:44.546179: step 3487, loss 0.061496, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:44.783427: step 3488, loss 0.0819168, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:45.012578: step 3489, loss 0.051526, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:45.276870: step 3490, loss 0.0997415, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:45.524871: step 3491, loss 0.104542, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:45.796883: step 3492, loss 0.0740323, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:46.032037: step 3493, loss 0.090496, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:46.247489: step 3494, loss 0.12128, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:46.455711: step 3495, loss 0.155726, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:46.670475: step 3496, loss 0.0687787, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:46.849209: step 3497, loss 0.0567262, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:47.044387: step 3498, loss 0.198683, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:53:47.301103: step 3499, loss 0.115457, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:47.536894: step 3500, loss 0.138193, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:47.748933: step 3501, loss 0.131743, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:48.124495: step 3502, loss 0.149245, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:53:48.316827: step 3503, loss 0.0817246, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:48.501900: step 3504, loss 0.134881, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:48.696839: step 3505, loss 0.124302, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:48.897755: step 3506, loss 0.110982, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:49.151072: step 3507, loss 0.0703382, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:49.387295: step 3508, loss 0.0913348, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:53:49.631797: step 3509, loss 0.0964065, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:49.910743: step 3510, loss 0.135243, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:53:50.161091: step 3511, loss 0.146386, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:50.432892: step 3512, loss 0.211446, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:53:50.699332: step 3513, loss 0.044876, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:53:50.976862: step 3514, loss 0.11072, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:53:51.208124: step 3515, loss 0.139523, acc 0.953125, learning_rate 0.000100003
